year,region,type,fishery,CWT_catch,tot_catch
1975,CCST,Commercial,Net,1433.58,78747
1975,CCST,Rec,Rec,14.77,NA
1975,CCST,Commercial,Troll,1084.34,75192
1975,ISC,Commercial,Net,3145.67,126155
1975,ISC,Other,Other,288.68,NA
1975,ISC,Rec,Rec,17323.57,NA
1975,ISC,Commercial,Troll,3840.82,220545
1975,NCST,Commercial,Net,236.74,37232
1975,NCST,Other,Other,396.37,NA
1975,NCST,Commercial,Troll,1807.4,227613
1975,WCVI,Commercial,Net,472.96999999999997,66090
1975,WCVI,Rec,Rec,890.47,NA
1975,WCVI,Commercial,Troll,534.43,548322
1976,CCST,Commercial,Net,1568.1299999999999,56030
1976,CCST,Commercial,Troll,1997.78,94801
1976,ISC,Commercial,Net,3251.45,142214
1976,ISC,Other,Other,18.79,NA
1976,ISC,Rec,Rec,17072.83,NA
1976,ISC,Commercial,Troll,7420.78,259503
1976,NCST,Commercial,Net,205.45,21490
1976,NCST,Other,Other,301.05,NA
1976,NCST,Commercial,Troll,2900.58,189574
1976,WCVI,Commercial,Net,346.26,77620
1976,WCVI,Rec,Rec,2917.59,NA
1976,WCVI,Commercial,Troll,3280.09,657774
1977,CCST,Commercial,Net,8926.45,51263
1977,CCST,Rec,Rec,10.29,NA
1977,CCST,Commercial,Troll,6505.22,74449
1977,ISC,Commercial,Net,4129.82,163971
1977,ISC,Rec,Rec,13791.24,NA
1977,ISC,Commercial,Troll,7472.1500000000005,311666
1977,NCST,Commercial,Net,3727.77,60830
1977,NCST,Other,Other,3.45,NA
1977,NCST,Commercial,Troll,5871.94,131122
1977,WCVI,Commercial,Net,540.16,108570
1977,WCVI,Rec,Rec,5368.83,NA
1977,WCVI,Commercial,Troll,6792.16,567854
1978,CCST,Commercial,Net,4832.79,61937
1978,CCST,Rec,Rec,48.01,NA
1978,CCST,Commercial,Troll,7036.46,61217
1978,ISC,Commercial,Net,14549.25,140862
1978,ISC,Rec,Rec,32484.52,NA
1978,ISC,Commercial,Troll,15880.7,255587
1978,NCST,Commercial,Net,250.20999999999998,54749
1978,NCST,Commercial,Troll,8454.55,144586
1978,WCVI,Commercial,Net,5368.81,77327
1978,WCVI,Rec,Rec,6251.25,NA
1978,WCVI,Commercial,Troll,6996.12,556083
1979,CCST,Commercial,Net,8145.52,80918
1979,CCST,Rec,Rec,66.88,NA
1979,CCST,Commercial,Troll,11886.66,69488
1979,ISC,Commercial,Net,8357.31,96492
1979,ISC,Other,Other,878.73,NA
1979,ISC,Rec,Rec,24204.94,NA
1979,ISC,Commercial,Troll,28795.73,296824
1979,NCST,Commercial,Net,5470.94,59897
1979,NCST,Other,Other,65.36,NA
1979,NCST,Rec,Rec,257.92,NA
1979,NCST,Commercial,Troll,12974.09,148726
1979,WCVI,Commercial,Net,993.98,95268
1979,WCVI,Rec,Rec,5416.25,NA
1979,WCVI,Commercial,Troll,10099.970000000001,480768
1980,CCST,Commercial,Net,7593.59,51008
1980,CCST,Rec,Rec,1327.17,NA
1980,CCST,Commercial,Troll,12973.38,59078
1980,ISC,Commercial,Net,6209.23,88973
1980,ISC,Other,Other,19.009999999999998,NA
1980,ISC,Rec,Rec,21826.31,NA
1980,ISC,Commercial,Troll,16776.43,311933
1980,NCST,Commercial,Net,4484.8,38794
1980,NCST,Other,Other,86.81,NA
1980,NCST,Rec,Rec,4.15,NA
1980,NCST,Commercial,Troll,13659.68,163563
1980,WCVI,Commercial,Net,15863.85,66928
1980,WCVI,Rec,Rec,4473.67,NA
1980,WCVI,Commercial,Troll,16074.24,488709
1981,CCST,Commercial,Net,4193.87,32248
1981,CCST,Rec,Rec,1185.12,NA
1981,CCST,Commercial,Troll,9413.87,40978
1981,ISC,Commercial,Net,6782.9,71843
1981,ISC,Other,Other,32.83,NA
1981,ISC,Rec,Rec,29658.03,73513
1981,ISC,Commercial,Troll,11520.24,277568
1981,NCST,Commercial,Net,4929.43,58721
1981,NCST,Rec,Rec,92.5,NA
1981,NCST,Commercial,Troll,15478.17,151731
1981,WCVI,Commercial,Net,12918.48,102131
1981,WCVI,Rec,Rec,5191.71,4128
1981,WCVI,Commercial,Troll,6503.53,398135
1982,CCST,Commercial,Net,8109.22,51026
1982,CCST,Rec,Rec,190.55,NA
1982,CCST,Commercial,Troll,11367.66,45887
1982,ISC,Commercial,Net,11494.91,66941
1982,ISC,Other,Other,4.19,NA
1982,ISC,Rec,Rec,15928.1,113681
1982,ISC,Commercial,Troll,13309.3,207623
1982,NCST,Commercial,Net,6463.98,81578
1982,NCST,Rec,Rec,59.86,NA
1982,NCST,Commercial,Troll,24123.56,174239
1982,WCVI,Commercial,Net,20358.94,62124
1982,WCVI,Rec,Rec,9800.64,10721
1982,WCVI,Commercial,Troll,11097.4,544167
1983,CCST,Commercial,Net,5149.67,33123
1983,CCST,Rec,Rec,348.67,NA
1983,CCST,Commercial,Troll,8931.1,50770
1983,ISC,Commercial,Net,12576.2,85440
1983,ISC,Other,Other,145.69,NA
1983,ISC,Rec,Rec,24576.78,174477
1983,ISC,Commercial,Troll,19789.68,159810
1983,NCST,Commercial,Net,4674.41,26659
1983,NCST,Rec,Rec,188.21,NA
1983,NCST,Commercial,Troll,20075.26,162917
1983,WCVI,Commercial,Net,22034.69,45521
1983,WCVI,Rec,Rec,5506.05,17253
1983,WCVI,Commercial,Troll,8498.4,385532
1984,CCST,Commercial,Net,1890.62,10202
1984,CCST,Rec,Rec,395.71,NA
1984,CCST,Commercial,Troll,5284.17,39091
1984,ISC,Commercial,Net,8323.42,66012
1984,ISC,Other,Other,250.61,NA
1984,ISC,Rec,Rec,44193.39,358962
1984,ISC,Commercial,Troll,15246.95,132309
1984,NCST,Commercial,Net,6886.35,50807
1984,NCST,Rec,Rec,140.2,NA
1984,NCST,Commercial,Troll,20026.83,179562
1984,WCVI,Commercial,Net,20685,71600
1984,WCVI,Rec,Rec,6310.05,54642
1984,WCVI,Commercial,Troll,18745.67,460504
1985,CCST,Commercial,Net,4286.54,27257
1985,CCST,Rec,Rec,167.83,NA
1985,CCST,Commercial,Troll,1997.58,15980
1985,ISC,Commercial,Net,9807.07,79826
1985,ISC,Rec,Rec,29054.14,217054
1985,ISC,Commercial,Troll,4958.63,68449
1985,NCST,Commercial,Net,6312.01,70512
1985,NCST,Rec,Rec,210.61,NA
1985,NCST,Commercial,Troll,18830.13,186654
1985,WCVI,Commercial,Net,3273.87,66618
1985,WCVI,Rec,Rec,2364.04,39375
1985,WCVI,Commercial,Troll,10450.8,354040
1986,CCST,Commercial,Net,12800.57,55240
1986,CCST,Rec,Rec,799.17,NA
1986,CCST,Commercial,Troll,3704.77,27871
1986,ISC,Commercial,Net,8233.19,57622
1986,ISC,Other,Other,84.63,NA
1986,ISC,Rec,Rec,30902.31,160302
1986,ISC,Commercial,Troll,11846.28,68580
1986,NCST,Commercial,Net,3994.06,42651
1986,NCST,Rec,Rec,626.6999999999999,NA
1986,NCST,Commercial,Troll,8090.18,152958
1986,WCVI,Commercial,Net,1842.8700000000001,65743
1986,WCVI,Rec,Rec,3086.38,34758
1986,WCVI,Commercial,Troll,9633.949999999999,342437
1987,CCST,Commercial,Net,4019.45,21408
1987,CCST,Rec,Rec,1338.48,NA
1987,CCST,Commercial,Troll,3837.23,29354
1987,ISC,Commercial,Net,5014.57,33093
1987,ISC,Rec,Rec,21711.36,103098
1987,ISC,Commercial,Troll,7539.01,73257
1987,NCST,Commercial,Net,4660.83,41227
1987,NCST,Other,Other,12.629999999999999,NA
1987,NCST,Rec,Rec,334.9,NA
1987,NCST,Commercial,Troll,10469.28,177345
1987,WCVI,Commercial,Net,164.17,11866
1987,WCVI,Rec,Rec,7432.57,56273
1987,WCVI,Commercial,Troll,8723.19,378946
1988,CCST,Commercial,Net,5251.84,21834
1988,CCST,Rec,Rec,2419.35,NA
1988,CCST,Commercial,Troll,2641.54,11689
1988,ISC,Commercial,Net,3661.77,20882
1988,ISC,Rec,Rec,19767.82,100882
1988,ISC,Commercial,Troll,3869.9,38982
1988,NCST,Commercial,Net,4583.89,40339
1988,NCST,Other,Other,56.45,NA
1988,NCST,Rec,Rec,1956.78,NA
1988,NCST,Commercial,Troll,12584.37,152350
1988,WCVI,Commercial,Net,8464.24,28407
1988,WCVI,Rec,Rec,17239.16,52991
1988,WCVI,Commercial,Troll,12043.66,408629
1989,CCST,Commercial,Net,1292.66,7422
1989,CCST,Rec,Rec,4652.58,NA
1989,CCST,Commercial,Troll,4538.76,9852
1989,ISC,Commercial,Net,12416.15,59573
1989,ISC,Other,Other,848.43,NA
1989,ISC,Rec,Rec,24656.7,132856
1989,ISC,Commercial,Troll,1756.66,37814
1989,NCST,Commercial,Net,6199.29,48825
1989,NCST,Other,Other,6.85,NA
1989,NCST,Rec,Rec,3324.04,NA
1989,NCST,Commercial,Troll,22819.9,207461
1989,WCVI,Commercial,Net,36459.32,72776
1989,WCVI,Rec,Rec,35912.38,55239
1989,WCVI,Commercial,Troll,9991.960000000001,203884
1990,CCST,Commercial,Net,9510.78,30206
1990,CCST,Rec,Rec,2248.2,NA
1990,CCST,Commercial,Troll,6303.23,15814
1990,ISC,Commercial,Net,12052.81,39320
1990,ISC,Rec,Rec,21804.62,83594
1990,ISC,Commercial,Troll,7023.19,45841
1990,NCST,Commercial,Net,7486.79,39240
1990,NCST,Rec,Rec,4960.06,NA
1990,NCST,Commercial,Troll,36235.69,153888
1990,WCVI,Commercial,Net,26267.18,41897
1990,WCVI,Rec,Rec,34912.75,83261
1990,WCVI,Commercial,Troll,24999.82,298023
1991,CCST,Commercial,Net,4916.72,18927
1991,CCST,Rec,Rec,3487.94,NA
1991,CCST,Commercial,Troll,11701.03,22495
1991,ISC,Commercial,Net,13519.11,34362
1991,ISC,Other,Other,298.48,NA
1991,ISC,Rec,Rec,36497.93,96785
1991,ISC,Commercial,Troll,10444.98,37505
1991,NCST,Commercial,Net,6976.75,56215
1991,NCST,Rec,Rec,5294.77,NA
1991,NCST,Commercial,Troll,43319.71,193576
1991,WCVI,Commercial,Net,45772.5,73042
1991,WCVI,Rec,Rec,48725.28,97404
1991,WCVI,Commercial,Troll,30521.95,202597
1992,CCST,Commercial,Net,6390.46,20738
1992,CCST,Rec,Rec,4548.29,NA
1992,CCST,Commercial,Troll,12357.26,25634
1992,ISC,Commercial,Net,6914.6,21167
1992,ISC,Rec,Rec,39760.14,99697
1992,ISC,Commercial,Troll,19581.74,53846
1992,NCST,Commercial,Net,4855.33,43496
1992,NCST,Other,Other,1392.41,NA
1992,NCST,Rec,Rec,5862.64,NA
1992,NCST,Commercial,Troll,32500.329999999998,142067
1992,WCVI,Commercial,Net,6157.06,25384
1992,WCVI,Rec,Rec,32871.06,64674
1992,WCVI,Commercial,Troll,89519.47,346616
1993,CCST,Commercial,Net,3034.36,11176
1993,CCST,Rec,Rec,4447.04,NA
1993,CCST,Commercial,Troll,6500.07,12960
1993,ISC,Commercial,Net,11834.19,36682
1993,ISC,Rec,Rec,37293.83,109502
1993,ISC,Commercial,Troll,10433.25,45136
1993,NCST,Commercial,Net,7139.51,44677
1993,NCST,Rec,Rec,4449.91,NA
1993,NCST,Commercial,Troll,28708.83,161643
1993,WCVI,Commercial,Net,23020.05,32185
1993,WCVI,Rec,Rec,59140.75,82664
1993,WCVI,Commercial,Troll,57152.39,274736
1994,CCST,Commercial,Net,6313.45,15360
1994,CCST,Rec,Rec,1517.15,NA
1994,CCST,Commercial,Troll,2797.34,8093
1994,ISC,Commercial,Net,5813.76,25299
1994,ISC,Rec,Rec,16640.4,55862
1994,ISC,Commercial,Troll,6567.6,24981
1994,NCST,Commercial,Net,4109.38,26218
1994,NCST,Other,Other,674.46,NA
1994,NCST,Rec,Rec,4129.59,NA
1994,NCST,Commercial,Troll,21721.13,164257
1994,WCVI,Commercial,Net,16412.489999999998,17588
1994,WCVI,Rec,Rec,42876.78,73732
1994,WCVI,Commercial,Troll,17688.73,145861
1995,CCST,Commercial,Net,5290.51,12122
1995,CCST,Rec,Rec,942.93,NA
1995,CCST,Commercial,Troll,221.29,2662
1995,ISC,Commercial,Net,4181.29,8109
1995,ISC,Rec,Rec,18835.23,50670
1995,ISC,Commercial,Troll,368.02,2041
1995,NCST,Commercial,Net,3464.55,28008
1995,NCST,Other,Other,8.34,NA
1995,NCST,Rec,Rec,5005.76,NA
1995,NCST,Commercial,Troll,4751.72,56869
1995,WCVI,Commercial,Net,3270.92,1980
1995,WCVI,Rec,Rec,17344.79,41360
1995,WCVI,Commercial,Troll,8196.05,81194
1996,CCST,Commercial,Net,3054.84,7201
1996,CCST,Rec,Rec,2818.86,NA
1996,ISC,Commercial,Net,1897.48,4617
1996,ISC,Rec,Rec,29888.62,74698
1996,NCST,Commercial,Net,2983.89,30589
1996,NCST,Rec,Rec,773.51,NA
1996,WCVI,Commercial,Net,10.94,137
1996,WCVI,Rec,Rec,2824.37,20746
1997,CCST,Commercial,Net,1799.81,3651
1997,CCST,Rec,Rec,3193.87,NA
1997,CCST,Commercial,Troll,2383.63,9274
1997,ISC,Commercial,Net,3036.68,25185
1997,ISC,Rec,Rec,21265.87,44744
1997,ISC,Commercial,Troll,364.03,2052
1997,NCST,Commercial,Net,1657.81,20829
1997,NCST,Other,Other,736.47,NA
1997,NCST,Rec,Rec,4253.41,NA
1997,NCST,Commercial,Troll,6523.96,84384
1997,WCVI,Commercial,Net,4338.5,301
1997,WCVI,Rec,Rec,25474.25,68891
1997,WCVI,Commercial,Troll,8023.86,52635
1998,CCST,Commercial,Net,2511.88,5467
1998,CCST,Rec,Rec,3935.6,NA
1998,ISC,Commercial,Net,927.73,4948
1998,ISC,Rec,Rec,8756.94,15695
1998,NCST,Commercial,Net,88.17,6135
1998,NCST,Rec,Rec,12515.56,NA
1998,NCST,Commercial,Troll,10752.52,117146
1998,WCVI,Commercial,Net,4242.9400000000005,327
1998,WCVI,Rec,Rec,37492.96,67982
1998,WCVI,Commercial,Troll,530,11396
1999,CCST,Commercial,Net,1401.56,4342
1999,CCST,Rec,Rec,3826.63,NA
1999,CCST,Commercial,Troll,1238.95,2073
1999,ISC,Commercial,Net,1655.59,164
1999,ISC,Rec,Rec,17874.18,36021
1999,NCST,Commercial,Net,233.5,8662
1999,NCST,Rec,Rec,9275.79,NA
1999,NCST,Commercial,Troll,4165.73,44900
1999,WCVI,Commercial,Net,2439.9900000000002,80
1999,WCVI,Rec,Rec,16631.97,93604
1999,WCVI,Commercial,Troll,4820.67,56280
2000,CCST,Commercial,Net,928.96,3198
2000,CCST,Rec,Rec,1709.23,NA
2000,ISC,Commercial,Net,831.0500000000001,4520
2000,ISC,Rec,Rec,8054.06,30401
2000,NCST,Commercial,Net,298.89,19716
2000,NCST,Rec,Rec,3022.8,NA
2000,NCST,Commercial,Troll,62.660000000000004,9948
2000,WCVI,Rec,Rec,6070.6900000000005,53752
2000,WCVI,Commercial,Troll,2061.49,34480
2001,CCST,Commercial,Net,1178.28,6465
2001,CCST,Rec,Rec,2515.79,NA
2001,ISC,Commercial,Net,912.42,342
2001,ISC,Rec,Rec,16707.25,40688
2001,ISC,Commercial,Troll,16.740000000000002,781
2001,NCST,Commercial,Net,517.23,22670
2001,NCST,Rec,Rec,2217.67,NA
2001,NCST,Commercial,Troll,212.70999999999998,13351
2001,WCVI,Rec,Rec,5979.73,48304
2001,WCVI,Commercial,Troll,3255.01,58369
2002,CCST,Commercial,Net,900.4,4676
2002,CCST,Rec,Rec,4946.21,NA
2002,CCST,Commercial,Troll,185.04,482
2002,ISC,Commercial,Net,2350.29,4973
2002,ISC,Rec,Rec,13146.62,60270
2002,ISC,Commercial,Troll,19.42,569
2002,NCST,Commercial,Net,220,13514
2002,NCST,Rec,Rec,3826.96,NA
2002,NCST,Commercial,Troll,10667.08,103021
2002,WCVI,Commercial,Net,5233.53,241
2002,WCVI,Rec,Rec,29907.59,87328
2002,WCVI,Commercial,Troll,10418.22,134462
2003,CCST,Rec,Rec,11109.3,NA
2003,ISC,Commercial,Net,1257.63,4965
2003,ISC,Rec,Rec,10105.16,30368
2003,ISC,Commercial,Troll,191.65,1018
2003,NCST,Commercial,Net,204.48,13401
2003,NCST,Rec,Rec,3090.58,NA
2003,NCST,Commercial,Troll,7828.94,139862
2003,WCVI,Commercial,Net,6611.61,9237
2003,WCVI,Rec,Rec,30562.6,102900
2003,WCVI,Commercial,Troll,4339,155307
2004,CCST,Rec,Rec,15045.88,NA
2004,ISC,Commercial,Net,2129.63,8110
2004,ISC,Rec,Rec,9387.14,30061
2004,ISC,Commercial,Troll,36.68,683
2004,NCST,Commercial,Net,329.22,11107
2004,NCST,Rec,Rec,7360.66,NA
2004,NCST,Commercial,Troll,10605.98,169306
2004,WCVI,Commercial,Net,18422.63,12308
2004,WCVI,Rec,Rec,49394.36,137554
2004,WCVI,Commercial,Troll,10253.9,169852
2005,CCST,Commercial,Net,276.45,6305
2005,CCST,Rec,Rec,19247.06,NA
2005,ISC,Commercial,Net,3108.19,167
2005,ISC,Rec,Rec,15485.39,26239
2005,NCST,Commercial,Net,95.75,5107
2005,NCST,Rec,Rec,7630.75,NA
2005,NCST,Commercial,Troll,7158,155247
2005,WCVI,Commercial,Net,39007.53,23364
2005,WCVI,Rec,Rec,27376.25,122787
2005,WCVI,Commercial,Troll,8730.73,140394
2006,CCST,Rec,Rec,10084.65,NA
2006,ISC,Commercial,Net,789.43,3610
2006,ISC,Rec,Rec,8266.55,21200
2006,NCST,Commercial,Net,122.09,10176
2006,NCST,Rec,Rec,7353.16,NA
2006,NCST,Commercial,Troll,6900.81,129292
2006,WCVI,Commercial,Net,26689.53,19955
2006,WCVI,Rec,Rec,28874.26,105190
2006,WCVI,Commercial,Troll,4682.57,105824
2007,CCST,Commercial,Net,192.92000000000002,5577
2007,CCST,Rec,Rec,3416.96,NA
2007,ISC,Commercial,Net,662.8000000000001,90
2007,ISC,Rec,Rec,7057.35,26431
2007,NCST,Commercial,Net,397.2,9012
2007,NCST,Rec,Rec,6318.67,NA
2007,NCST,Commercial,Troll,6314.36,77287
2007,WCVI,Commercial,Net,24072.19,26881
2007,WCVI,Rec,Rec,18530.84,110901
2007,WCVI,Commercial,Troll,2985.58,74442
2008,CCST,Rec,Rec,1450.02,NA
2008,ISC,Commercial,Net,313.91,0
2008,ISC,Rec,Rec,4139.24,16169
2008,NCST,Commercial,Net,228.6,5686
2008,NCST,Rec,Rec,3357.37,NA
2008,NCST,Commercial,Troll,1777.1,45847
2008,WCVI,Commercial,Net,11189.1,8257
2008,WCVI,Rec,Rec,11550.33,94972
2008,WCVI,Commercial,Troll,5047.05,91193
2009,CCST,Commercial,Net,1808.69,4180
2009,CCST,Rec,Rec,2756.41,NA
2009,ISC,Commercial,Net,1077.79,34
2009,ISC,Rec,Rec,7075.62,31034
2009,NCST,Commercial,Net,23.93,3737
2009,NCST,Rec,Rec,3665.34,NA
2009,NCST,Commercial,Troll,1638.3500000000001,71365
2009,WCVI,Commercial,Net,2669.44,9765
2009,WCVI,Rec,Rec,9861.47,121223
2009,WCVI,Commercial,Troll,908.04,48983
2010,CCST,Commercial,Net,62.22,1570
2010,CCST,Rec,Rec,1129.85,NA
2010,ISC,Commercial,Net,1279.75,6497
2010,ISC,Rec,Rec,10304.06,25381
2010,NCST,Commercial,Net,62.89,1755
2010,NCST,Rec,Rec,3570.18,NA
2010,NCST,Commercial,Troll,1832.93,84444
2010,WCVI,Rec,Rec,4537.48,94186
2010,WCVI,Commercial,Troll,2691.91,78968
2011,CCST,Commercial,Net,1457.24,5185
2011,CCST,Rec,Rec,2817.07,NA
2011,ISC,Commercial,Net,867.55,5627
2011,ISC,Rec,Rec,4876.7699999999995,36663
2011,NCST,Commercial,Net,54.71,2703
2011,NCST,Rec,Rec,4295.4,NA
2011,NCST,Commercial,Troll,2763.35,71045
2011,WCVI,Commercial,Net,9344.44,21509
2011,WCVI,Rec,Rec,14172.88,145340
2011,WCVI,Commercial,Troll,2618.86,121171
2012,CCST,Commercial,Net,1544.67,3817
2012,CCST,Rec,Rec,2098.73,NA
2012,ISC,Commercial,Net,293.51,1
2012,ISC,Rec,Rec,6630.2,34664
2012,NCST,Rec,Rec,1609.45,NA
2012,NCST,Commercial,Troll,1771.14,80522
2012,WCVI,Commercial,Net,5045.06,10230
2012,WCVI,Rec,Rec,7740.89,109727
2012,WCVI,Commercial,Troll,938.1,59156
2013,CCST,Commercial,Net,2110.59,5308
2013,CCST,Rec,Rec,1046.64,9588.762072106321
2013,ISC,Commercial,Net,801.45,115
2013,ISC,Other,Other,242.37,NA
2013,ISC,Rec,Rec,9072.09,62186.15723613716
2013,NCST,Commercial,Net,9.93,2126
2013,NCST,Rec,Rec,2211.66,28416.040297898096
2013,NCST,Commercial,Troll,1375.54,69543
2013,WCVI,Rec,Rec,5199.21,146363.48855324613
2013,WCVI,Commercial,Troll,2129.02,33668
2014,CCST,Commercial,Net,1414.8899999999999,2238
2014,CCST,Rec,Rec,1064.64,17176.445763250802
2014,ISC,Commercial,Net,1096.91,6844
2014,ISC,Other,Other,451.32,NA
2014,ISC,Rec,Rec,14202.38,69269.63353096535
2014,NCST,Commercial,Net,1.11,2632
2014,NCST,Rec,Rec,2255.04,43166.72367490109
2014,NCST,Commercial,Troll,2119.69,172223
2014,WCVI,Commercial,Net,48.56,19086
2014,WCVI,Rec,Rec,5639.11,124167.60009306586
2014,WCVI,Commercial,Troll,1631.21,107624
2015,CCST,Commercial,Net,3368.82,5351
2015,CCST,Rec,Rec,3464.4,23563.39434416105
2015,ISC,Commercial,Net,1500.38,8
2015,ISC,Other,Other,31.79,NA
2015,ISC,Rec,Rec,10513.56,95610.55696072774
2015,NCST,Commercial,Net,90.4,2413
2015,NCST,Rec,Rec,3816.28,72802.82672707492
2015,NCST,Commercial,Troll,979.32,105756
2015,WCVI,Commercial,Net,5223.28,10131
2015,WCVI,Rec,Rec,10754.15,160277.4943726994
2015,WCVI,Commercial,Troll,689.29,53909
2016,CCST,Commercial,Net,1418.1299999999999,3232
2016,CCST,Rec,Rec,4516.56,19101.95166738755
2016,ISC,Commercial,Net,594.33,3
2016,ISC,Rec,Rec,12263.22,67908.60109031877
2016,NCST,Commercial,Net,8.79,1222
2016,NCST,Rec,Rec,5045.4,64481.230882396725
2016,NCST,Commercial,Troll,2261.35,149449
2016,WCVI,Commercial,Net,4730.13,5122
2016,WCVI,Rec,Rec,11253.19,118626.04045216167
2016,WCVI,Commercial,Troll,1287.55,48904
2017,CCST,Commercial,Net,1234.38,3119
2017,CCST,Rec,Rec,2222.21,18780.323546767566
2017,ISC,Commercial,Net,255.74,1
2017,ISC,Rec,Rec,15205.73,95281.62845056539
2017,NCST,Commercial,Net,14.36,1257
2017,NCST,Rec,Rec,8545.64,54957.385531241365
2017,NCST,Commercial,Troll,2270.56,97742
2017,WCVI,Commercial,Net,14266.08,30486
2017,WCVI,Other,Other,1082.35,NA
2017,WCVI,Rec,Rec,20399.579999999998,124380.02602056605
2017,WCVI,Commercial,Troll,1602.24,46808
2018,CCST,Commercial,Net,2178.08,4603
2018,CCST,Rec,Rec,3296.5,20268.977790607183
2018,ISC,Commercial,Net,856.11,289
2018,ISC,Other,Other,1,NA
2018,ISC,Rec,Rec,15883.13,100490.328195862
2018,NCST,Commercial,Net,30.32,0
2018,NCST,Rec,Rec,8718.33,50215.326609738484
2018,NCST,Commercial,Troll,4774.09,70276
2018,WCVI,Commercial,Net,30305.23,21766
2018,WCVI,Rec,Rec,21206.51,136862.29887629105
2018,WCVI,Commercial,Troll,2123.08,19111
2019,CCST,Commercial,Net,2095.06,6092
2019,CCST,Rec,Rec,6904.56,19316.110220121802
2019,ISC,Commercial,Net,492.17,0
2019,ISC,Rec,Rec,15596.65,73032.68699549053
2019,NCST,Commercial,Net,14.89,0
2019,NCST,Rec,Rec,9349.69,63072.67530175585
2019,NCST,Commercial,Troll,2685.21,42801
2019,WCVI,Commercial,Net,43743.58,45505
2019,WCVI,Rec,Rec,21266.88,121198.97356822129
2019,WCVI,Commercial,Troll,1316.06,23195
2020,CCST,Commercial,Net,1042.91,4130
2020,CCST,Rec,Rec,3909.65,6076.0932686029755
2020,ISC,Commercial,Net,2155.27,0
2020,ISC,Rec,Rec,21653.36,52468.1858267855
2020,NCST,Commercial,Net,19.71,0
2020,NCST,Rec,Rec,4037.27,17015.87844702355
2020,NCST,Commercial,Troll,2365.93,30096
2020,WCVI,Commercial,Net,36849.77,42883
2020,WCVI,Rec,Rec,10398.12,69058.8520055012
2020,WCVI,Commercial,Troll,677.05,11305
1996,CCST,Commercial,Troll,NA,0
1996,ISC,Commercial,Troll,NA,0
1996,NCST,Commercial,Troll,NA,8
1996,WCVI,Commercial,Troll,NA,4
1998,CCST,Commercial,Troll,NA,2188
1998,ISC,Commercial,Troll,NA,2547
1999,ISC,Commercial,Troll,NA,314
2000,ISC,Commercial,Troll,NA,694
2000,WCVI,Commercial,Net,NA,25
2001,CCST,Commercial,Troll,NA,0
2001,WCVI,Commercial,Net,NA,70
2003,CCST,Commercial,Net,NA,2816
2003,CCST,Commercial,Troll,NA,0
2004,CCST,Commercial,Net,NA,5403
2004,CCST,Commercial,Troll,NA,0
2005,CCST,Commercial,Troll,NA,22
2005,ISC,Commercial,Troll,NA,0
2006,CCST,Commercial,Net,NA,5298
2006,CCST,Commercial,Troll,NA,0
2006,ISC,Commercial,Troll,NA,15
2007,CCST,Commercial,Troll,NA,0
2007,ISC,Commercial,Troll,NA,0
2008,CCST,Commercial,Net,NA,1184
2008,CCST,Commercial,Troll,NA,9
2008,ISC,Commercial,Troll,NA,0
2009,ISC,Commercial,Troll,NA,0
2010,CCST,Commercial,Troll,NA,0
2010,ISC,Commercial,Troll,NA,0
2010,WCVI,Commercial,Net,NA,1747
2011,CCST,Commercial,Troll,NA,0
2011,ISC,Commercial,Troll,NA,52
2012,CCST,Commercial,Troll,NA,0
2012,ISC,Commercial,Troll,NA,0
2012,NCST,Commercial,Net,NA,780
2013,CCST,Commercial,Troll,NA,0
2013,ISC,Commercial,Troll,NA,0
2013,WCVI,Commercial,Net,NA,8859
2014,CCST,Commercial,Troll,NA,0
2014,ISC,Commercial,Troll,NA,2
2015,CCST,Commercial,Troll,NA,0
2015,ISC,Commercial,Troll,NA,0
2016,CCST,Commercial,Troll,NA,0
2016,ISC,Commercial,Troll,NA,0
2017,CCST,Commercial,Troll,NA,0
2017,ISC,Commercial,Troll,NA,0
2018,CCST,Commercial,Troll,NA,0
2018,ISC,Commercial,Troll,NA,6
2019,CCST,Commercial,Troll,NA,0
2020,CCST,Commercial,Troll,NA,0
2020,ISC,Commercial,Troll,NA,0
