species,relY,region,CWT_rate
Coho,1996,ISC,0.6688223633188347
Coho,1996,NCST,0.5810532698622982
Coho,1996,WCVI,0.11309084126830243
Coho,1997,CCST,0.44417675452362976
Coho,1997,ISC,0.7081384156171715
Coho,1997,NCST,0.6094456982440689
Coho,1997,WCVI,0.3994585552837536
Coho,1998,CCST,0.5773316528628016
Coho,1998,ISC,0.7354461934354114
Coho,1998,NCST,0.5237166738732203
Coho,1998,WCVI,0.5001907862939127
Coho,1999,CCST,0.5156498048540391
Coho,1999,ISC,0.6193220472816097
Coho,1999,NCST,0.44811632457892125
Coho,1999,WCVI,0.38694731940020477
Coho,2000,CCST,0.2077139763746152
Coho,2000,ISC,0.4921836744994883
Coho,2000,NCST,0.14825494626914917
Coho,2000,WCVI,0.43814449914161596
Coho,2001,CCST,0.46402670900162973
Coho,2001,ISC,0.492833453102503
Coho,2001,NCST,0.34891544540513664
Coho,2001,WCVI,0.3143052241895177
Coho,2002,CCST,0.3551739529998687
Coho,2002,ISC,0.5103977051628689
Coho,2002,NCST,0.3702707938694679
Coho,2002,WCVI,0.39048333433983107
Coho,2003,CCST,0.7076964686953868
Coho,2003,ISC,0.4297972784631561
Coho,2003,NCST,0.3463202397619671
Coho,2003,WCVI,0.3080109003297829
Coho,2004,CCST,0
Coho,2004,ISC,0.4828030633222601
Coho,2004,NCST,0.4770234516228055
Coho,2004,WCVI,0.2871874957985453
Coho,2005,CCST,0.21970229635724436
Coho,2005,ISC,0.23887990790353072
Coho,2005,NCST,0.047215489661094415
Coho,2005,WCVI,0.38855805950634353
Coho,2006,CCST,0
Coho,2006,ISC,0.28819274117695265
Coho,2006,NCST,0.07903912736393794
Coho,2006,WCVI,0.3708480959575052
Coho,2007,CCST,0.3647827010770966
Coho,2007,ISC,0.2445648580874594
Coho,2007,NCST,0.027197640170634366
Coho,2007,WCVI,0.40563343526433604
Coho,2008,CCST,0.1959379394245809
Coho,2008,ISC,0.22826108281112056
Coho,2008,NCST,0.029275377945293352
Coho,2008,WCVI,0.3196571521373321
Coho,2009,CCST,0.20906534797526471
Coho,2009,ISC,0.19789081572412348
Coho,2009,NCST,0.022936162627440745
Coho,2009,WCVI,0.23511340147804174
Coho,2010,CCST,0.2479618027529009
Coho,2010,ISC,0.32970421036657993
Coho,2010,NCST,0.018662447486648737
Coho,2010,WCVI,0.3106877586272721
Coho,2011,CCST,0.2845309716876549
Coho,2011,ISC,0.32862776315440956
Coho,2011,NCST,0.02899433802437089
Coho,2011,WCVI,0.32924464957720134
Coho,2012,CCST,0.2797790818924752
Coho,2012,ISC,0.3064723990028294
Coho,2012,NCST,0.03145441656134421
Coho,2012,WCVI,0.23642328494262257
Coho,2013,CCST,0.3753788713766119
Coho,2013,ISC,0.30436583678507456
Coho,2013,NCST,0.033632141850554576
Coho,2013,WCVI,0.1563642149355845
Coho,2014,CCST,0.18062526826619013
Coho,2014,ISC,0.30434685069716244
Coho,2014,NCST,0.03725613553054766
Coho,2014,WCVI,0.15739979238400187
Coho,2015,CCST,0.35204353303289654
Coho,2015,ISC,0.2400742304970873
Coho,2015,NCST,0.052910479499960694
Coho,2015,WCVI,0.2560274683447609
Coho,2016,CCST,0
Coho,2016,ISC,0.28368124958723134
Coho,2016,NCST,0.04642113517502011
Coho,2016,WCVI,0.2301498861316262
Coho,2017,CCST,0
Coho,2017,ISC,0.25939604984063935
Coho,2017,NCST,0.05680540252921679
Coho,2017,WCVI,0.18687625819163062
Coho,2018,CCST,0
Coho,2018,ISC,0.2156210855366849
Coho,2018,NCST,0.060843471590738656
Coho,2018,WCVI,0.2290657175343662
Coho,2019,CCST,0
Coho,2019,ISC,0.28688717311373874
Coho,2019,NCST,0.06934830111257527
Coho,2019,WCVI,0.2186674126997178
Coho,2020,CCST,0
Coho,2020,ISC,0.18965733551391395
Coho,2020,NCST,0.053310728351513285
Coho,2020,WCVI,0.28835477843973634
Cutthroat,1979,ISC,0
Cutthroat,1980,ISC,0
Cutthroat,1981,ISC,0
Cutthroat,1982,ISC,0.07436801881246326
Cutthroat,1983,ISC,0
Cutthroat,1984,ISC,0
Cutthroat,1985,CCST,0
Cutthroat,1985,ISC,0
Cutthroat,1986,CCST,0
Cutthroat,1986,ISC,0
Cutthroat,1986,NCST,0
Cutthroat,1987,CCST,0
Cutthroat,1987,ISC,0
Cutthroat,1987,NCST,0
Cutthroat,1988,CCST,0
Cutthroat,1988,ISC,0
Cutthroat,1988,NCST,0
Cutthroat,1989,CCST,0
Cutthroat,1989,ISC,0
Cutthroat,1989,NCST,0
Cutthroat,1990,CCST,0
Cutthroat,1990,ISC,0
Cutthroat,1990,NCST,0
Cutthroat,1991,CCST,0
Cutthroat,1991,ISC,0
Cutthroat,1991,NCST,0
Cutthroat,1992,CCST,0
Cutthroat,1992,ISC,0
Cutthroat,1992,NCST,0
Cutthroat,1993,CCST,0
Cutthroat,1993,ISC,0
Cutthroat,1993,NCST,0
Cutthroat,1994,CCST,0
Cutthroat,1994,ISC,0
Cutthroat,1994,NCST,0
Cutthroat,1995,CCST,0
Cutthroat,1995,ISC,0
Cutthroat,1995,NCST,0
Cutthroat,1996,ISC,0
Cutthroat,1996,NCST,0
Cutthroat,1997,ISC,0
Cutthroat,1997,NCST,0
Cutthroat,1998,ISC,0
Cutthroat,1998,NCST,0
Cutthroat,1999,ISC,0
Cutthroat,1999,NCST,0
Cutthroat,2000,ISC,0
Cutthroat,2000,NCST,0
Cutthroat,2001,ISC,0
Cutthroat,2001,NCST,0
Cutthroat,2002,ISC,0
Cutthroat,2002,NCST,0
Cutthroat,2003,ISC,0
Cutthroat,2003,NCST,0
Cutthroat,2004,ISC,0
Cutthroat,2004,NCST,0
Cutthroat,2005,ISC,0
Cutthroat,2005,NCST,0
Cutthroat,2006,ISC,0
Cutthroat,2006,NCST,0
Cutthroat,2007,ISC,0
Cutthroat,2007,NCST,0
Cutthroat,2008,ISC,0
Cutthroat,2008,NCST,0
Cutthroat,2009,ISC,0
Cutthroat,2010,ISC,0
Cutthroat,2010,NCST,0
Cutthroat,2011,ISC,0
Cutthroat,2012,ISC,0
Cutthroat,2013,ISC,0
Cutthroat,2014,ISC,0
Cutthroat,2015,ISC,0
Cutthroat,2016,ISC,0
Cutthroat,2017,ISC,0
Cutthroat,2018,ISC,0
Cutthroat,2020,ISC,0
Pink,1956,ISC,0
Pink,1957,ISC,0
Pink,1958,ISC,0
Pink,1960,ISC,0
Pink,1962,ISC,0
Pink,1964,ISC,0
Pink,1966,ISC,0
Pink,1968,ISC,0
Pink,1970,ISC,0
Pink,1972,ISC,0
Pink,1974,ISC,0
Pink,1976,ISC,0
Pink,1978,ISC,0
Pink,1979,WCVI,0
Pink,1980,ISC,0
Pink,1980,NCST,0
Pink,1981,ISC,0
Pink,1981,NCST,0
Pink,1981,WCVI,0
Pink,1982,ISC,0
Pink,1983,ISC,0
Pink,1983,NCST,0
Pink,1984,ISC,0
Pink,1984,NCST,0
Pink,1985,ISC,0
Pink,1985,NCST,0
Pink,1985,WCVI,0
Pink,1986,CCST,0
Pink,1986,ISC,0
Pink,1987,ISC,0
Pink,1987,NCST,0
Pink,1988,ISC,0
Pink,1989,ISC,0
Pink,1990,ISC,0
Pink,1991,ISC,0.005898632057413023
Pink,1991,WCVI,0
Pink,1992,ISC,0.001844791582352609
Pink,1992,NCST,0
Pink,1992,WCVI,0
Pink,1993,ISC,0
Pink,1993,WCVI,0
Pink,1994,ISC,0
Pink,1994,NCST,0
Pink,1995,ISC,0
Pink,1996,ISC,0
Pink,1997,ISC,0
Pink,1997,NCST,0
Pink,1998,ISC,0
Pink,1999,ISC,0
Pink,2000,ISC,0
Pink,2001,ISC,0
Pink,2002,ISC,0
Pink,2003,ISC,0
Pink,2003,NCST,0
Pink,2004,ISC,0
Pink,2005,ISC,0
Pink,2006,ISC,0
Pink,2007,ISC,0
Pink,2007,NCST,0
Pink,2008,ISC,0
Pink,2009,ISC,0
Pink,2009,NCST,0
Pink,2010,ISC,0
Pink,2011,ISC,0
Pink,2011,NCST,0
Pink,2012,ISC,0
Pink,2013,ISC,0
Pink,2014,CCST,0
Pink,2014,ISC,0
Pink,2015,ISC,0
Pink,2016,ISC,0
Pink,2017,ISC,0
Pink,2018,ISC,0
Pink,2019,ISC,0
Pink,2020,ISC,0
Sockeye,1964,ISC,0
Sockeye,1965,ISC,0
Sockeye,1966,ISC,0
Sockeye,1967,ISC,0
Sockeye,1967,NCST,0
Sockeye,1968,ISC,0
Sockeye,1968,NCST,0
Sockeye,1969,ISC,0
Sockeye,1969,NCST,0
Sockeye,1970,ISC,0
Sockeye,1970,NCST,0
Sockeye,1971,ISC,0
Sockeye,1971,NCST,0
Sockeye,1972,ISC,0
Sockeye,1972,NCST,0
Sockeye,1973,ISC,0
Sockeye,1973,NCST,0
Sockeye,1974,ISC,0
Sockeye,1974,NCST,0
Sockeye,1975,ISC,0
Sockeye,1975,NCST,0
Sockeye,1976,ISC,0
Sockeye,1976,NCST,0
Sockeye,1977,ISC,0
Sockeye,1977,NCST,0
Sockeye,1978,ISC,0
Sockeye,1978,NCST,0
Sockeye,1979,ISC,0
Sockeye,1979,NCST,0
Sockeye,1980,ISC,0
Sockeye,1980,NCST,0
Sockeye,1980,WCVI,0
Sockeye,1981,ISC,0
Sockeye,1981,NCST,0
Sockeye,1981,WCVI,0
Sockeye,1982,ISC,0
Sockeye,1982,NCST,0
Sockeye,1982,WCVI,0
Sockeye,1983,CCST,0
Sockeye,1983,ISC,0
Sockeye,1983,NCST,0
Sockeye,1983,WCVI,0
Sockeye,1984,CCST,0
Sockeye,1984,ISC,0
Sockeye,1984,NCST,0
Sockeye,1984,WCVI,0
Sockeye,1985,ISC,0
Sockeye,1985,NCST,0
Sockeye,1986,ISC,0
Sockeye,1986,NCST,0
Sockeye,1986,WCVI,0
Sockeye,1987,ISC,0
Sockeye,1987,NCST,0
Sockeye,1987,WCVI,0
Sockeye,1988,ISC,0
Sockeye,1988,NCST,0
Sockeye,1989,ISC,0
Sockeye,1989,NCST,0
Sockeye,1990,ISC,0.005678456209695826
Sockeye,1990,NCST,0
Sockeye,1991,ISC,0.0016642483448359802
Sockeye,1991,NCST,0
Sockeye,1992,ISC,0
Sockeye,1992,NCST,0
Sockeye,1993,ISC,9.56346147852963e-4
Sockeye,1993,NCST,0
Sockeye,1994,ISC,0
Sockeye,1994,NCST,0
Sockeye,1994,WCVI,0
Sockeye,1995,CCST,0
Sockeye,1995,ISC,0
Sockeye,1995,NCST,0
Sockeye,1995,WCVI,0
Sockeye,1996,CCST,0
Sockeye,1996,ISC,0
Sockeye,1996,NCST,0
Sockeye,1996,WCVI,0
Sockeye,1997,CCST,0
Sockeye,1997,ISC,0
Sockeye,1997,NCST,0
Sockeye,1997,WCVI,0
Sockeye,1998,CCST,0
Sockeye,1998,ISC,0
Sockeye,1998,NCST,0
Sockeye,1998,WCVI,0
Sockeye,1999,CCST,0
Sockeye,1999,ISC,0
Sockeye,1999,NCST,0
Sockeye,1999,WCVI,0
Sockeye,2000,CCST,0
Sockeye,2000,ISC,0
Sockeye,2000,NCST,0
Sockeye,2000,WCVI,0
Sockeye,2001,CCST,0
Sockeye,2001,ISC,0
Sockeye,2001,NCST,0
Sockeye,2001,WCVI,0
Sockeye,2002,CCST,0
Sockeye,2002,ISC,0
Sockeye,2002,NCST,0
Sockeye,2002,WCVI,0
Sockeye,2003,CCST,0
Sockeye,2003,ISC,0
Sockeye,2003,NCST,0
Sockeye,2003,WCVI,0
Sockeye,2004,CCST,0
Sockeye,2004,ISC,0
Sockeye,2004,NCST,0
Sockeye,2004,WCVI,0
Sockeye,2005,CCST,0
Sockeye,2005,ISC,0
Sockeye,2005,NCST,0
Sockeye,2005,WCVI,0
Sockeye,2006,CCST,0
Sockeye,2006,ISC,9.393743206980167e-4
Sockeye,2006,NCST,0
Sockeye,2007,CCST,0
Sockeye,2007,ISC,0
Sockeye,2007,NCST,0
Sockeye,2008,CCST,0
Sockeye,2008,ISC,0
Sockeye,2008,NCST,0
Sockeye,2009,CCST,0
Sockeye,2009,ISC,0.001835799242006183
Sockeye,2009,NCST,0
Sockeye,2010,CCST,0
Sockeye,2010,ISC,5.773893005976709e-4
Sockeye,2010,NCST,0
Sockeye,2011,CCST,0
Sockeye,2011,ISC,3.096523465182837e-4
Sockeye,2011,NCST,0
Sockeye,2012,CCST,0
Sockeye,2012,ISC,5.313871487049489e-4
Sockeye,2012,NCST,0
Sockeye,2013,CCST,0
Sockeye,2013,ISC,0.0016055511712697056
Sockeye,2013,NCST,0
Sockeye,2014,CCST,0
Sockeye,2014,ISC,3.9800683606819076e-4
Sockeye,2014,NCST,0
Sockeye,2015,CCST,0
Sockeye,2015,ISC,5.1615065657628e-4
Sockeye,2015,NCST,0
Sockeye,2016,CCST,0
Sockeye,2016,ISC,0.0017216836195599837
Sockeye,2016,NCST,0
Sockeye,2017,CCST,0
Sockeye,2017,ISC,0.0014852878650792039
Sockeye,2017,NCST,0
Sockeye,2018,CCST,0
Sockeye,2018,ISC,8.710527444991017e-4
Sockeye,2018,NCST,0
Sockeye,2019,CCST,0
Sockeye,2019,ISC,0.0011920523940005035
Sockeye,2019,NCST,0
Sockeye,2020,CCST,0
Sockeye,2020,ISC,0.009357636699141955
Sockeye,2020,NCST,0
Sockeye,2021,ISC,0
Steelhead,1973,ISC,0
Steelhead,1974,ISC,0
Steelhead,1974,WCVI,0
Steelhead,1975,ISC,0
Steelhead,1975,WCVI,1
Steelhead,1976,ISC,0.9299581404568403
Steelhead,1976,WCVI,1
Steelhead,1977,ISC,0.8905401302250261
Steelhead,1977,WCVI,1
Steelhead,1978,ISC,0.5319767083235668
Steelhead,1978,WCVI,1
Steelhead,1979,ISC,0.8308367811279385
Steelhead,1979,NCST,1
Steelhead,1979,WCVI,0.8554623762000532
Steelhead,1980,ISC,0.6070078209975657
Steelhead,1980,NCST,1
Steelhead,1980,WCVI,1
Steelhead,1981,CCST,0
Steelhead,1981,ISC,0.47913320405589965
Steelhead,1981,WCVI,1
Steelhead,1982,CCST,0
Steelhead,1982,ISC,0.48423596250985185
Steelhead,1982,NCST,0
Steelhead,1982,WCVI,0.4059760275282948
Steelhead,1983,CCST,0.05340068428189042
Steelhead,1983,ISC,0.43606940803986194
Steelhead,1983,NCST,0
Steelhead,1983,WCVI,0.4198859333711084
Steelhead,1984,CCST,0
Steelhead,1984,ISC,0.2443159809609952
Steelhead,1984,WCVI,1
Steelhead,1985,CCST,0
Steelhead,1985,ISC,0.15319127408858166
Steelhead,1985,NCST,0.4104204273933202
Steelhead,1985,WCVI,0.728025559783515
Steelhead,1986,CCST,0
Steelhead,1986,ISC,0.1108561644472059
Steelhead,1986,NCST,0.5557117117117117
Steelhead,1986,WCVI,0.6718107478462092
Steelhead,1987,CCST,0
Steelhead,1987,ISC,0.11798148273381737
Steelhead,1987,NCST,0.6766209992590548
Steelhead,1987,WCVI,0.9812294697325199
Steelhead,1988,CCST,0
Steelhead,1988,ISC,0.13304840730462525
Steelhead,1988,NCST,0.6364508693430124
Steelhead,1988,WCVI,0.2901703235561897
Steelhead,1989,CCST,0
Steelhead,1989,ISC,0.05275812491369437
Steelhead,1989,NCST,0
Steelhead,1989,WCVI,0.41149563195980654
Steelhead,1990,CCST,0
Steelhead,1990,ISC,0.013737371341839397
Steelhead,1990,NCST,0
Steelhead,1990,WCVI,0
Steelhead,1991,CCST,0
Steelhead,1991,ISC,0.03267101947348991
Steelhead,1991,NCST,0
Steelhead,1991,WCVI,0
Steelhead,1992,CCST,0
Steelhead,1992,ISC,0.04592878841413791
Steelhead,1992,NCST,0
Steelhead,1992,WCVI,0
Steelhead,1993,ISC,0.05014300415337833
Steelhead,1993,NCST,0
Steelhead,1993,WCVI,0
Steelhead,1994,ISC,0
Steelhead,1994,NCST,0
Steelhead,1994,WCVI,0
Steelhead,1995,ISC,0
Steelhead,1995,NCST,0
Steelhead,1995,WCVI,0
Steelhead,1996,ISC,0
Steelhead,1996,NCST,0
Steelhead,1996,WCVI,0
Steelhead,1997,CCST,0
Steelhead,1997,ISC,0
Steelhead,1997,NCST,0
Steelhead,1997,WCVI,0
Steelhead,1998,ISC,0
Steelhead,1998,NCST,0
Steelhead,1998,WCVI,0
Steelhead,1999,ISC,0
Steelhead,1999,NCST,0
Steelhead,1999,WCVI,0
Steelhead,2000,ISC,0
Steelhead,2000,NCST,0
Steelhead,2000,WCVI,0
Steelhead,2001,ISC,0.02394498491771766
Steelhead,2001,NCST,0
Steelhead,2001,WCVI,0
Steelhead,2002,ISC,0
Steelhead,2002,NCST,0
Steelhead,2002,WCVI,0
Steelhead,2003,ISC,0.03271186893182283
Steelhead,2003,NCST,0
Steelhead,2003,WCVI,0
Steelhead,2004,ISC,0
Steelhead,2004,NCST,0
Steelhead,2004,WCVI,0
Steelhead,2005,ISC,0.04384803167080688
Steelhead,2005,NCST,0
Steelhead,2005,WCVI,0
Steelhead,2006,ISC,0
Steelhead,2006,NCST,0
Steelhead,2006,WCVI,0
Steelhead,2007,ISC,0
Steelhead,2007,NCST,0
Steelhead,2007,WCVI,0
Steelhead,2008,ISC,0
Steelhead,2008,NCST,0
Steelhead,2008,WCVI,0
Steelhead,2009,ISC,0
Steelhead,2009,NCST,0
Steelhead,2009,WCVI,0
Steelhead,2010,ISC,0
Steelhead,2010,NCST,0
Steelhead,2010,WCVI,0
Steelhead,2011,ISC,0
Steelhead,2011,NCST,0
Steelhead,2011,WCVI,0
Steelhead,2012,ISC,0
Steelhead,2012,NCST,0
Steelhead,2012,WCVI,0
Steelhead,2013,ISC,0
Steelhead,2013,NCST,0
Steelhead,2013,WCVI,0
Steelhead,2014,ISC,0
Steelhead,2014,NCST,0
Steelhead,2015,ISC,0
Steelhead,2015,WCVI,0
Steelhead,2016,ISC,0
Steelhead,2016,NCST,0
Steelhead,2016,WCVI,0
Steelhead,2017,ISC,0
Steelhead,2017,NCST,0
Steelhead,2017,WCVI,0
Steelhead,2018,ISC,0
Steelhead,2018,NCST,0
Steelhead,2019,ISC,0
Steelhead,2019,NCST,0
Steelhead,2020,ISC,0
NA,NA,NA,NA
