year,region,Exp CWT,Total Hatchery,Total Catch,Enhanced Contribution
1976,NCST,405.2,NA,423129,NA
1977,NCST,489,NA,331189,NA
1978,NCST,1904.53,NA,710830,NA
1979,NCST,1961.32,NA,589249,NA
1980,NCST,1915.9,Inf,665152,Inf
1981,NCST,971.47,Inf,461627,Inf
1982,NCST,701.44,Inf,580295,Inf
1983,NCST,4869.87,6810.950271976542,950944,0.007162304270258335
1984,NCST,2734.16,11041.705800943359,694224,0.015905105269975336
1985,NCST,1959.21,11615.476410653237,704062,0.016497803333588856
1986,NCST,14359.95,96217.38955015127,1302133,0.07389213663285646
1987,NCST,14137.470000000001,25094.29255944708,695909,0.03605973275161994
1988,NCST,16325.68,32667.864164019822,409599,0.0797557224603083
1989,NCST,11829.29,20545.167576702657,734546,0.027969885584704916
1990,NCST,25659.36,42727.62075508114,1138260,0.03753766341176984
1991,NCST,28830.24,41671.76448880497,1178041,0.03537378112375118
1992,NCST,37016.4,76668.3485872994,637879,0.120192620524111
1993,NCST,22449.59,30418.048784943032,471330,0.06453662780842091
1994,NCST,25166.350000000002,41628.468267272314,914168,0.04553700005608632
1995,NCST,10411.63,16677.240744655945,408420,0.04083355551798625
1996,NCST,10099.21,14338.258912413825,454754,0.03152970377921651
1997,NCST,5277.29,13133.593966299473,191299,0.06865479676474771
1998,NCST,33.65,57.912074065041566,6,9.652012344173594
1999,NCST,226.53000000000003,371.6984148918875,3643,0.10203085777982089
2000,NCST,52.800000000000004,100.81787087187845,7514,0.013417337087021353
2001,NCST,336.56000000000006,751.0549862611083,9189,0.08173413714888544
2002,NCST,512.75,3458.569261285414,115521,0.029938879175954277
2003,NCST,1455.96,4172.816134033388,215331,0.019378613084197763
2004,NCST,3304.8100000000004,8925.38664868353,260159,0.03430742987435964
2005,NCST,1825.91,5272.316747225011,308733,0.017077269832590006
2006,NCST,387.88,813.1256412665986,128583,0.006323741406458075
2007,NCST,1871.39,39635.08614297029,222280,0.17831152664643823
2008,NCST,228.01,2884.773751994014,62817,0.04592345626174466
2009,NCST,822.18,30229.828574896663,222447,0.13589676900518624
2010,NCST,623.0500000000001,21282.389630094214,138395,0.1537800471844663
2011,NCST,2380.18,103774.11595226314,291878,0.3555393553205899
2012,NCST,1220.17,65381.027910348836,215452,0.30345983286462336
2013,NCST,1493.98,51526.61180759673,444284.5452175626,0.11597660184727912
2014,NCST,376.78999999999996,11978.921919125807,247216.98935253778,0.04845509182236483
2015,NCST,772.9,22980.992511104534,321833.495614551,0.07140646584104497
2016,NCST,1013.84,27212.698943740845,302228.1932049496,0.09004023964530382
2017,NCST,1407.3600000000001,26598.889545142865,390580.89278654364,0.06810084680634755
2018,NCST,1130.44,24351.83878502623,213645.88697159954,0.11398224946059167
2019,NCST,811.41,14284.028699253851,230731.07241849753,0.06190769431065459
2020,NCST,203.29,3341.196593242125,112098.38672001148,0.02980592933587388
1975,NCST,0,NA,328537,NA
1975,CCST,248.36,NA,223787,NA
1976,CCST,4569.52,NA,494458,NA
1977,CCST,36408.869999999995,NA,223609,NA
1978,CCST,7959.200000000001,NA,352182,NA
1979,CCST,2964.37,NA,285540,NA
1980,CCST,8122.94,NA,268991,NA
1981,CCST,3995.1,NA,209992,NA
1982,CCST,4728.72,Inf,188650,Inf
1983,CCST,9789.7,NA,362783,NA
1984,CCST,3848.52,3848.52,213123,0.018057741304317226
1985,CCST,4198.29,5446.875957578764,151150,0.03603622863102061
1986,CCST,11405.449999999999,Inf,482359,Inf
1987,CCST,4010.67,Inf,181021,Inf
1988,CCST,3771.14,23609.626842581998,152592,0.15472388357569203
1989,CCST,2622.95,5871.748603881889,65735,0.08932453949770881
1990,CCST,8636.17,23292.230254025046,271654,0.08574226867274197
1991,CCST,7904.58,26084.84091034721,117719,0.2215856481141295
1992,CCST,10720.63,15400.06569885075,151159,0.1018799125348193
1993,CCST,2791.08,3361.59690692076,55014,0.061104389917489364
1994,CCST,5036.08,5325.016406251433,121025,0.04399930928528348
1995,CCST,5269.25,7638.496121130148,44527,0.1715475132196229
1996,CCST,6434.4400000000005,6536.104793314507,46469,0.14065516351362214
1997,CCST,3196.2000000000003,3256.1632876779518,22958,0.14183131316656292
1998,CCST,84.96000000000001,125.41511203919364,991,0.12655409892955968
1999,CCST,1048.1,2359.6462203972496,601,3.9262000339388514
2000,CCST,204.86,354.83937002962733,1641,0.21623361976211294
2001,CCST,228.11,442.37387050804625,2272,0.19470680920248515
2002,CCST,292.39,1407.6568418904578,10296,0.13671880748741821
2003,CCST,2771.34,5972.3717325725465,23759,0.25137302632991904
2004,CCST,1427.77,4019.9175303841266,89420,0.04495546332346373
2005,CCST,388.28,548.6532958342724,100555,0.0054562507665881594
2006,CCST,256.28999999999996,Inf,15717,Inf
2007,CCST,3.47,15.794099822960645,47091,3.3539529470515904e-4
2008,CCST,336.93,Inf,13725,Inf
2009,CCST,81.87,224.434984878016,15914,0.01410299012680759
2010,CCST,152.84,780.0429077127767,362,2.154814662189991
2011,CCST,361.23999999999995,1727.8807965954243,31604,0.054672851430053925
2012,CCST,225.73,910.3418248049464,495,1.8390743935453464
2013,CCST,966.18,3395.6936015409538,74341.65982190613,0.04567686018412452
2014,CCST,290.43,1038.0690294480921,42958.949907875955,0.02416420866138946
2015,CCST,63.09,168.07019470390694,33706.99349573432,0.004986211384446866
2016,CCST,374.43,2072.9657793404463,24305.346217619503,0.08528846949062202
2017,CCST,166.5,472.95287195189434,36762.858089078814,0.012864964709922676
2018,CCST,211.21,Inf,24457.988877959815,Inf
2019,CCST,130.31,Inf,36908.84844989851,Inf
2020,CCST,0,NA,8176.648700307667,NA
1975,WCVI,6271.63,NA,1270002,NA
1976,WCVI,22473,103501.14338961741,1931917,0.05357432197636721
1977,WCVI,28592.510000000002,28592.510000000002,2131831,0.013412184174073838
1978,WCVI,47686.72,47686.72,1495612,0.031884419221027915
1979,WCVI,43079.78,43079.78,2195092,0.0196255008901677
1980,WCVI,48882.79,130215.3271933438,1914917,0.06800050717255306
1981,WCVI,57942.48,93107.83115726024,1684749,0.05526510545918724
1982,WCVI,59065.66,157344.90081320985,1939849,0.08111193232731509
1983,WCVI,72032.65,91403.61970957456,2231115,0.04096768643013675
1984,WCVI,107347.36,198098.02119511296,2295303,0.08630582593893397
1985,WCVI,97137.62,297440.1339434768,1645511,0.1807585205711033
1986,WCVI,164882.30000000002,329118.59348752187,2406705,0.13675070001829134
1987,WCVI,183038.96,382247.8358527048,2125793,0.17981423207843136
1988,WCVI,107762.51,183495.5353920808,1726068,0.10630840464690894
1989,WCVI,207592.07,546455.1948483768,2379225,0.22967781308971483
1990,WCVI,158761.83,334726.73679163895,2102313,0.1592183165835149
1991,WCVI,271272.81,922626.6770930088,2228257,0.4140575692539096
1992,WCVI,186832.19,436343.4368738964,1934776,0.22552659164363026
1993,WCVI,73469.31,155107.71765879114,1076906,0.14403087888709984
1994,WCVI,194483,484004.6667480204,1517560,0.3189360992303569
1995,WCVI,144557.36000000002,342658.1142669547,1503477,0.22791044642981217
1996,WCVI,119914.74,257461.10091082554,916543,0.28090455211684073
1997,WCVI,16483.079999999998,33301.735984012805,125348,0.26567425075799217
1998,WCVI,87.3,771.9458005700485,125,6.175566404560388
1999,WCVI,202.84,507.7873469399435,8600,0.0590450403418539
2000,WCVI,4866.33,9728.947700249199,8029,1.2117259559408642
2001,WCVI,35084.29,90669.42253116802,39242,2.3105199156813625
2002,WCVI,6101.33,13925.383091544743,30964,0.4497281711518132
2003,WCVI,17987.34,57228.89285847222,73634,0.7772074430082873
2004,WCVI,13030.61,33370.46386891298,54105,0.6167722737069213
2005,WCVI,10178.13,33044.70714868344,55532,0.5950570328582337
2006,WCVI,1901.23,6620.169846578781,23812,0.278018219661464
2007,WCVI,8240.95,21209.056917954524,56477,0.37553441078588673
2008,WCVI,5542.320000000001,14944.987072645197,33319,0.4485424854480986
2009,WCVI,12796.28,31546.41330703212,89625,0.35198229631277117
2010,WCVI,1038.88,3249.9820293514763,17801,0.18257300316563543
2011,WCVI,15911.81,67677.17152646474,70849,0.9552311468964239
2012,WCVI,5946.79,19140.728383619014,70569,0.2712342300956371
2013,WCVI,18097.6,54967.02838828204,140781.76183377352,0.3904414014450518
2014,WCVI,3512.2,14855.558752820705,112616.79329578414,0.13191246454516858
2015,WCVI,2759.83,17650.010273366795,59651.60377330429,0.29588492440945324
2016,WCVI,3911.7299999999996,24852.192882546573,34283.19791871781,0.7249088297267003
2017,WCVI,3849.34,15034.871160060702,31315.158153063017,0.4801148085081634
2018,WCVI,5884.86,25569.684603860107,51774.21153312985,0.4938691260898932
2019,WCVI,5217.25,27918.20668118267,57739.15489509299,0.483522953044734
2020,WCVI,5850.37,25540.137838925122,34458.94113897832,0.7411759327112732
1975,ISC,43244.58,86484.1458185498,402920,0.21464346723555497
1976,ISC,95044.4,95169.77411730045,635850,0.14967330992734207
1977,ISC,119382.85999999999,140569.59117904847,577894,0.2432445936089464
1978,ISC,185985.84,185985.84,791343,0.23502557045427835
1979,ISC,191421.69,239886.16558524824,560244,0.42818158799603073
1980,ISC,249389.14,359170.153932982,565842,0.6347534363532258
1981,ISC,187799.06,211232.3346478787,632405,0.3340143336119713
1982,ISC,172796.56,274120.1689477603,873833,0.31369857735718415
1983,ISC,232115.11,302906.900563594,951439,0.31836712659833577
1984,ISC,146517.47,202347.2681054628,842857,0.2400730706459848
1985,ISC,336939.48,473665.267102824,1175863,0.40282351524184706
1986,ISC,355618.35,427547.2228534071,1287635,0.3320406969781088
1987,ISC,406548.82,534210.1287411965,1013202,0.5272493823948201
1988,ISC,502811.66,631751.9975315677,1504220,0.4199864365129886
1989,ISC,239391.94,327328.4622527194,787854,0.41546842721204613
1990,ISC,264912.22000000003,414409.4850246271,999266,0.414713885016229
1991,ISC,60966.96,83198.88403788279,188529,0.4413054969680144
1992,ISC,241027.50999999998,313052.80167637864,864036,0.3623145351309189
1993,ISC,296629.22000000003,467649.7757420021,1139247,0.41049024113471627
1994,ISC,90060.31,134772.66221642736,303803,0.4436186022403576
1995,ISC,13508.99,18787.70633149712,42016,0.4471559960847563
1996,ISC,20292.62,29309.51168937234,42794,0.6848976886800098
1997,ISC,16074.49,24180.0440181394,22587,1.0705292432877054
1998,ISC,2108.07,3151.913147071401,1772,1.7787320243066598
1999,ISC,9482.960000000001,13391.393251466543,313,42.78400399829567
2000,ISC,173907.38,236465.13035528132,4703,50.27963647783996
2001,ISC,35640.7,57547.9270541679,12116,4.749746372909203
2002,ISC,13891.550000000001,28224.320959297573,6363,4.435694005861634
2003,ISC,14485.04,29391.348961425516,11507,2.554214735502348
2004,ISC,1749.57,3427.856321261689,8315,0.41224970790880205
2005,ISC,1929.92,4490.302979350858,10539,0.42606537426234536
2007,ISC,2766.33,11580.42141039821,8674,1.3350727934514883
2008,ISC,265,919.5235067953633,1576,0.5834540017737077
2009,ISC,532.24,2176.273419501932,10651,0.20432573650379607
2010,ISC,364.46,1596.680413110894,6077,0.26274155226442225
2011,ISC,704.29,3558.982752296295,8525,0.4174759826740522
2012,ISC,2568.0499999999997,7788.951184896082,10290,0.7569437497469468
2013,ISC,8331.789999999999,25353.274842105202,59895.54028305398,0.4232915292572844
2014,ISC,1700.3,5547.97105883686,35671.8429470369,0.1555280187534495
2015,ISC,695.7099999999999,2285.7690184567914,24305.69011377909,0.0940425475580704
2016,ISC,3124.62,10266.641474496888,21948.347541309115,0.46776375557084565
2017,ISC,4180.43,17413.072579027674,18490.222891472386,0.9417448713967916
2018,ISC,3453.0299999999997,12172.21795597809,30255.7268046054,0.4023112065556226
2019,ISC,2033.95,7841.098587467167,14094.251066984974,0.5563331141329332
2020,ISC,5695.01,26412.12006620324,11112.217896353188,2.376854045930037
2006,ISC,0,0,3580,0
