Stock,Year,Statistical Area(s), Expanded Catch , Total Catch By Area ,Enhanced % Catch
Big Qualicum R,1990,"12,13","173,840.13","1,185,359",14.7
Big Qualicum R,1990,14,"37,350.75","145,566",25.7
Big Qualicum R,1990,"18,19","2,915.64","107,437",2.7
Big Qualicum R,1990,29,"5,114.33","113,510",4.5
Big Qualicum R,1991,"12,13","14,321.79","230,149",6.2
Big Qualicum R,1991,14,"119,636.01","269,140",44.5
Big Qualicum R,1991,17,653.58,"16,578",3.9
Big Qualicum R,1991,"18,19","2,164.65","154,262",1.4
Big Qualicum R,1991,29,"3,425.42","61,007",5.6
Big Qualicum R,1992,"12,13","245,947.81","1,346,917",18.3
Big Qualicum R,1992,14,"148,450.29","429,110",34.6
Big Qualicum R,1992,17,"5,557.85","21,096",26.3
Big Qualicum R,1992,"18,19","12,751.77","84,732",15
Big Qualicum R,1992,29,"3,404.68","50,996",6.7
Big Qualicum R,1993,"12,13","169,554.72","1,261,372",13.4
Big Qualicum R,1993,14,"116,977.17","381,261",30.7
Big Qualicum R,1993,"15,16","12,999.34","119,031",10.9
Big Qualicum R,1993,17,678.11,"18,021",3.8
Big Qualicum R,1993,"18,19","2,459.79","80,202",3.1
Big Qualicum R,1993,29,"5,687.88","80,007",7.1
Big Qualicum R,1993,"7,8,9",852.75,"288,982",0.3
Big Qualicum R,1994,"12,13","65,503.70","1,267,961",5.2
Big Qualicum R,1994,14,"83,753.93","368,839",22.7
Big Qualicum R,1994,"7,8,9","2,096.76","694,489",0.3
Big Qualicum R,1995,"12,13","14,107.30","259,087",5.4
Big Qualicum R,1995,14,333.25,"18,297",1.8
Big Qualicum R,1996,"12,13","1,622.36","82,167",2
Big Qualicum R,1997,"12,13","2,945.94","97,880",3
Big Qualicum R,1998,"12,13","102,696.88","1,433,772",7.2
Big Qualicum R,1998,14,"130,140.55","562,617",23.1
Big Qualicum R,1999,"12,13","1,473.67","40,321",3.7
Big Qualicum R,1999,29,767.91,"43,591",1.8
Big Qualicum R,2000,"12,13",530.59,"179,650",0.3
Big Qualicum R,2001,"12,13","1,765.94","183,351",1
Big Qualicum R,2001,14,"2,531.97","49,865",5.1
Big Qualicum R,2001,21,62.55,"168,451",0
Big Qualicum R,2002,"12,13","32,786.61","568,444",5.8
Big Qualicum R,2002,14,"15,416.26","191,621",8
Big Qualicum R,2002,29,144.74,"46,636",0.3
Big Qualicum R,2003,"12,13","7,704.91","829,340",0.9
Big Qualicum R,2004,"12,13","3,687.04","919,381",0.4
Big Qualicum R,2004,14,"2,940.63","98,404",3
Big Qualicum R,2005,"12,13","10,982.32","809,474",1.4
Big Qualicum R,2005,14,"2,050.50","30,062",6.8
Big Qualicum R,2006,"12,13","8,097.84","817,017",1
Big Qualicum R,2006,29,"1,016.46","181,453",0.6
Big Qualicum R,2007,"12,13","3,101.28","441,799",0.7
Big Qualicum R,2007,14,374.15,"25,412",1.5
Big Qualicum R,2008,"12,13",747.8,"278,654",0.3
Big Qualicum R,2009,"12,13","2,634.62","446,001",0.6
Big Qualicum R,2010,"12,13","2,460.23","61,310",4
Big Qualicum R,2011,"12,13","2,711.50","646,517",0.4
Big Qualicum R,2011,14,"18,473.75","452,128",4.1
Big Qualicum R,2012,"12,13","7,398.52","365,088",2
Big Qualicum R,2012,14,251.15,"14,070",1.8
Big Qualicum R,2013,"12,13",3013.38,"593,531",0.5
Big Qualicum R,2013,14,"1,003.60","30,873",3.3
Big Qualicum R,2014,"12,13","3,292.76","345,178",1
Big Qualicum R,2016,"12,13","84,313.64","1,309,466",6.4
Bish Cr,1990,6,"1,404.78","153,292",0.9
Bish Cr,1991,6,288.24,"50,747",0.6
Bish Cr,1992,"3,4,5",20.89,"240,412",0
Bish Cr,1992,6,133.52,"42,227",0.3
Bish Cr,1993,6,126.17,"11,601",1.1
Bish Cr,1993,"7,8,9",137.79,"288,982",0
Bish Cr,1994,6,713.74,"75,143",0.9
Bish Cr,1994,"7,8,9",145.19,"694,489",0
Bish Cr,1994,"8,9,10",164.49,,
Bish Cr,1995,6,266.64,"27,811",1
Bish Cr,1996,6,259.06,"29,748",0.9
Blaney Cr/LWFR,1990,"12,13","1,050.47","1,185,359",0.1
Blaney Cr/LWFR,1990,29,440.02,"113,510",0.4
Blaney Cr/LWFR,1991,"12,13",96.31,"230,149",0
Blaney Cr/LWFR,1991,17,9.82,"16,578",0.1
Blaney Cr/LWFR,1991,29,125.92,"61,007",0.2
Canton Cr,1992,"25,26","1,855.00","152,130",1.2
Canton Cr,1993,"25,26","1,751.81","117,096",1.5
Canton Cr,1994,1,10.41,"13,962",0.1
Canton Cr,1994,"12,13",18.47,"1,267,961",0
Canton Cr,1994,"25,26","1,678.40","197,947",0.8
Canton Cr,1995,"25,26",186.68,"27,784",0.7
Canton Cr,1997,"25,26","4,026.66","89,072",4.5
Canton Cr,1998,"25,26","1,947.99","101,722",1.9
Canton Cr,1999,21,14.53,"96,879",0
Canton Cr,1999,"25,26","1,419.44","104,245",1.4
Canton Cr,2000,"25,26",829.6,"27,226",3
Canton Cr,2001,"25,26","5,300.54","69,311",7.6
Canton Cr,2003,"25,26","3,036.88","109,042",2.8
Cheakamus R,1997,"12,13",2.94,"97,880",0
Cheakamus R,1997,29,7.01,"20,770",0
Cheakamus R,1998,"12,13","3,301.45","1,433,772",0.2
Cheakamus R,1998,14,"2,391.76","562,617",0.4
Cheakamus R,1998,29,144.83,"18,951",0.8
Cheakamus R,1999,"12,13",384.98,"40,321",1
Cheakamus R,1999,29,72.74,"43,591",0.2
Cheakamus R,2000,"12,13",78.26,"179,650",0
Chehalis R,1990,"12,13","51,119.87","1,185,359",4.3
Chehalis R,1990,14,"3,078.02","145,566",2.1
Chehalis R,1990,29,"9,625.60","113,510",8.5
Chehalis R,1991,"12,13",846.15,"230,149",0.4
Chehalis R,1991,14,612.34,"269,140",0.2
Chehalis R,1991,29,"2,137.33","61,007",3.5
Chehalis R,1992,"12,13","33,612.13","1,346,917",2.5
Chehalis R,1992,17,498.64,"21,096",2.4
Chehalis R,1992,21,"4,799.07","1,075,724",0.4
Chehalis R,1992,29,"9,368.23","50,996",18.4
Chehalis R,1993,"12,13","37,699.71","1,261,372",3
Chehalis R,1993,14,"1,101.15","381,261",0.3
Chehalis R,1993,21,687.68,"763,500",0.1
Chehalis R,1993,29,"10,897.52","80,007",13.6
Chehalis R,1993,"2W,2E",680.6,"125,247",0.5
Chehalis R,1994,"12,13","39,646.66","1,267,961",3.1
Chehalis R,1994,14,"1,025.65","368,839",0.3
Chehalis R,1994,21,"1,296.57","826,210",0.2
Chehalis R,1994,29,"13,015.33","130,782",10
Chehalis R,1995,"12,13","5,828.73","259,087",2.2
Chehalis R,1995,14,639.2,"18,297",3.5
Chehalis R,1995,21,221.84,"209,202",0.1
Chehalis R,1995,29,"9,837.38","52,964",18.6
Chehalis R,1997,"12,13",437.79,"97,880",0.4
Chehalis R,1997,29,"1,289.16","20,770",6.2
Chehalis R,1998,"12,13","22,610.60","1,433,772",1.6
Chehalis R,1998,14,209.23,"562,617",0
Chehalis R,1998,29,"1,468.27","18,951",7.7
Chehalis R,1999,29,"4,134.92","43,591",9.5
Chehalis R,2000,"12,13","5,135.77","179,650",2.9
Chehalis R,2000,29,"1,967.16","21,693",9.1
Chehalis R,2001,"12,13","1,963.47","183,351",1.1
Chehalis R,2002,"12,13","2,185.50","568,444",0.4
Chehalis R,2002,14,"2,202.17","191,621",1.1
Chehalis R,2002,29,723.32,"46,636",1.6
Chehalis+Squakum,1990,"12,13","1,702.97","1,185,359",0.1
Chehalis+Squakum,1991,"12,13","1,275.32","230,149",0.6
Chehalis+Squakum,1991,14,"1,101.13","269,140",0.4
Chehalis+Squakum,1991,17,"1,338.66","16,578",8.1
Chehalis+Squakum,1991,21,542.12,"494,722",0.1
Chehalis+Squakum,1991,29,"2,631.44","61,007",4.3
Chehalis+Squakum,1992,"12,13","3,635.04","1,346,917",0.3
Chehalis+Squakum,1992,21,426.67,"1,075,724",0
Chilliwack R,1990,"12,13","26,512.12","1,185,359",2.2
Chilliwack R,1990,"18,19",324.77,"107,437",0.3
Chilliwack R,1990,29,"4,650.86","113,510",4.1
Chilliwack R,1991,"12,13","2,319.39","230,149",1
Chilliwack R,1991,14,"1,559.61","269,140",0.6
Chilliwack R,1991,"18,19",373.87,"154,262",0.2
Chilliwack R,1991,29,"1,719.14","61,007",2.8
Chilliwack R,1992,"12,13","18,965.69","1,346,917",1.4
Chilliwack R,1992,14,"1,880.04","429,110",0.4
Chilliwack R,1992,"15,16",69.05,"21,783",0.3
Chilliwack R,1992,17,253.13,"21,096",1.2
Chilliwack R,1992,"18,19","1,227.93","84,732",1.4
Chilliwack R,1992,29,"1,319.75","50,996",2.6
Chilliwack R,1993,"12,13","20,346.48","1,261,372",1.6
Chilliwack R,1993,14,"3,617.53","381,261",0.9
Chilliwack R,1993,"15,16",533.16,"119,031",0.4
Chilliwack R,1993,17,133,"18,021",0.7
Chilliwack R,1993,"18,19",630.87,"80,202",0.8
Chilliwack R,1993,29,"2,224.72","80,007",2.8
Chilliwack R,1994,"12,13","25,281.83","1,267,961",2
Chilliwack R,1994,14,"2,754.36","368,839",0.7
Chilliwack R,1994,29,"3,891.34","130,782",3
Chilliwack R,1995,"12,13","3,021.40","259,087",1.2
Chilliwack R,1995,14,311.61,"18,297",1.7
Chilliwack R,1995,29,"1,618.98","52,964",3.1
Chilliwack R,1996,"12,13","1,605.75","82,167",2
Chilliwack R,1997,"12,13","2,809.97","97,880",2.9
Chilliwack R,1997,29,652.4,"20,770",3.1
Chilliwack R,1998,"12,13","79,878.13","1,433,772",5.6
Chilliwack R,1998,14,"51,736.70","562,617",9.2
Chilliwack R,1998,29,"2,603.99","18,951",13.7
Chilliwack R,1999,"12,13","3,446.62","40,321",8.5
Chilliwack R,1999,29,"1,825.41","43,591",4.2
Chilliwack R,2000,"12,13","4,931.97","179,650",2.7
Chilliwack R,2001,"12,13","11,015.63","183,351",6
Chilliwack R,2001,14,"5,561.09","49,865",11.2
Chilliwack R,2001,"18,19","1,872.51","14,297",13.1
Chilliwack R,2001,29,"2,612.96","47,548",5.5
Chilliwack R,2002,"12,13","3,540.42","568,444",0.6
Chilliwack R,2002,14,"2,521.29","191,621",1.3
Chilliwack R,2002,29,553.21,"46,636",1.2
Chilliwack R,1993,"12,13",103.85,"1,261,372",0
Chilliwack R,1993,14,55,"381,261",0
Chilliwack R,1994,"12,13","3,373.42","1,267,961",0.3
Chilliwack R,1994,14,373.1,"368,839",0.1
Chilliwack R,1994,29,489.14,"130,782",0.4
Chilliwack R,1995,"12,13",359.09,"259,087",0.1
Chilliwack R,1995,14,26.39,"18,297",0.1
Chilliwack R,1995,29,159.37,"52,964",0.3
Chilliwack R,1996,"12,13",258.96,"82,167",0.3
Chilliwack R,1997,"12,13",43.01,"97,880",0
Chilliwack R,1993,"12,13",3.13,"1,261,372",0
Chilliwack R,1993,14,1.66,"381,261",0
Chilliwack R,1994,"12,13",99.08,"1,267,961",0
Chilliwack R,1994,14,10.58,"368,839",0
Chilliwack R,1994,29,14.74,"130,782",0
Chilliwack R,1995,"12,13",6.46,"259,087",0
Chilliwack R,1995,14,0.61,"18,297",0
Chilliwack R,1995,29,3.82,"52,964",0
Chilliwack R,1996,"12,13",0.15,"82,167",0
Conuma R,1992,"25,26","18,237.29","152,130",12
Conuma R,1993,"25,26","13,727.89","117,096",11.7
Conuma R,1994,1,3.44,"13,962",0
Conuma R,1994,"12,13",6.11,"1,267,961",0
Conuma R,1994,"25,26","53,858.87","197,947",27.2
Conuma R,1995,"25,26","3,676.29","27,784",13.2
Conuma R,1997,21,414.54,"1,048,721",0
Conuma R,1997,"25,26","15,918.86","89,072",17.9
Conuma R,1998,21,302.75,"695,439",0
Conuma R,1998,"25,26","8,469.40","101,722",8.3
Conuma R,1999,21,41.58,"96,879",0
Conuma R,1999,"25,26","7,107.51","104,245",6.8
Conuma R,2000,"25,26","4,025.16","27,226",14.8
Conuma R,2001,"25,26","18,485.26","69,311",26.7
Conuma R,2003,"25,26","10,639.66","109,042",9.8
Dala R,1990,"3,4,5",7.62,"103,942",0
Dala R,1990,6,628.31,"153,292",0.4
Dala R,1991,6,376.01,"50,747",0.7
Dala R,1992,"3,4,5",16.22,"240,412",0
Dala R,1992,6,194.57,"42,227",0.5
Dala R,1993,6,109.62,"11,601",0.9
Dala R,1993,"7,8,9",136.82,"288,982",0
Dala R,1994,6,368.5,"75,143",0.5
Dala R,1994,"7,8,9",81.62,"694,489",0
Dala R,1994,"8,9,10",79.56,,
Dala R,1995,6,159.17,"27,811",0.6
Dala R,1996,6,209.4,"29,748",0.7
Deserted R/NWVI,1992,"12,13",235.98,"1,346,917",0
Deserted R/NWVI,1992,21,607.27,"1,075,724",0.1
Deserted R/NWVI,1992,"25,26","11,729.17","152,130",7.7
Deserted R/NWVI,1993,1,274.73,"23,891",1.1
Deserted R/NWVI,1993,21,"3,103.70","763,500",0.4
Deserted R/NWVI,1993,"25,26","12,814.31","117,096",10.9
Deserted R/NWVI,1993,"3,4,5",218.54,"647,783",0
Deserted R/NWVI,1994,1,84.06,"13,962",0.6
Deserted R/NWVI,1994,"12,13",149.16,"1,267,961",0
Deserted R/NWVI,1994,"25,26","11,336.15","197,947",5.7
Deserted R/NWVI,1995,"25,26","1,141.31","27,784",4.1
Deserted R/NWVI,1997,"25,26","4,704.28","89,072",5.3
Deserted R/NWVI,1998,"25,26","6,664.49","101,722",6.6
Deserted R/NWVI,1999,"25,26","1,165.54","104,245",1.1
Deserted R/NWVI,2000,"25,26",38.81,"27,226",0.1
Deserted R/NWVI,2001,"25,26","1,432.12","69,311",2.1
Deserted R/NWVI,2003,"25,26","2,819.30","109,042",2.6
Fish Cr+Airport Ch,1990,11,71.79,"6,534",1.1
Fish Cr+Airport Ch,1990,"3,4,5",15.28,"103,942",0
Fish Cr+Airport Ch,1990,6,88.78,"153,292",0.1
Fish Cr+Airport Ch,1990,"7,8,9","25,752.76","917,567",2.8
Fish Cr+Airport Ch,1991,6,116.73,"50,747",0.2
Fish Cr+Airport Ch,1991,"7,8,9","8,253.64","379,521",2.2
Fish Cr+Airport Ch,1991,"8,9,10",133.59,,
Fish Cr+Airport Ch,1992,"3,4,5",475.29,"240,412",0.2
Fish Cr+Airport Ch,1992,"7,8,9","6,162.32","225,489",2.7
Fish Cr+Airport Ch,1992,"9,10",638.22,,
Fish Cr+Airport Ch,1993,"7,8,9","7,577.96","288,982",2.6
Fish Cr+Airport Ch,1994,10,59.43,"19,178",0.3
Fish Cr+Airport Ch,1994,6,137.39,"75,143",0.2
Fish Cr+Airport Ch,1994,"7,8,9","15,303.95","694,489",2.2
Fish Cr+Airport Ch,1994,"8,9,10","1,469.74",,
Fish Cr+Airport Ch,1995,6,20.24,"27,811",0.1
Fish Cr+Airport Ch,1995,"7,8,9","37,827.66","928,283",4.1
Fish Cr+Airport Ch,1996,"2W,2E",63.91,"122,945",0.1
Fish Cr+Airport Ch,1996,6,56.25,"29,748",0.2
Fish Cr+Airport Ch,1996,"7,8,9","9,509.65","340,698",2.8
Fish Cr+Airport Ch,1997,"7,8,9","11,083.76","290,439",3.8
Fish Cr+Airport Ch,1998,1,4.75,"1,413",0.3
Fish Cr+Airport Ch,1998,"2W,2E",39.08,"104,988",0
Fish Cr+Airport Ch,1998,6,"1,400.73","438,019",0.3
Fish Cr+Airport Ch,1998,"7,8,9","19,800.08","741,267",2.7
Fish Cr+Airport Ch,1999,"3,4,5",62.74,"144,676",0
Fish Cr+Airport Ch,1999,6,37.3,"37,124",0.1
Fish Cr+Airport Ch,1999,"7,8,9","9,698.51","264,709",3.7
Fish Cr+Airport Ch,2000,6,90.1,"15,477",0.6
Fish Cr+Airport Ch,2000,"7,8,9","3,409.51","82,058",4.2
Fish Cr+Airport Ch,2001,6,44.61,"56,419",0.1
Fish Cr+Airport Ch,2001,"7,8,9","20,712.92","454,000",4.6
Fish Cr+Airport Ch,2002,"2W,2E",355.4,"95,909",0.4
Fish Cr+Airport Ch,2002,"7,8,9","24,843.31","574,650",4.3
Fish Cr+Airport Ch,2003,"2W,2E",29.4,"5,941",0.5
Fish Cr+Airport Ch,2003,"7,8,9","50,894.48","956,368",5.3
Fish Cr+Airport Ch,2004,"7,8,9","145,925.06","1,235,642",11.8
Fish Cr+Airport Ch,2005,"7,8,9","11,483.32","341,954",3.4
Fish Cr+Airport Ch,2006,"7,8,9","25,815.85","380,476",6.8
Fish Cr+Airport Ch,2007,"7,8,9","11,482.89","258,080",4.4
Fish Cr+Airport Ch,2008,"7,8,9",182.35,"9,764",1.9
Fish Cr+Airport Ch,2009,"7,8,9","1,479.39","44,177",3.3
Fish Cr+Airport Ch,2011,"7,8,9","2,690.93","334,737",0.8
Fish Cr+Airport Ch,2012,"7,8,9","18,069.79","326,239",5.5
Fish Cr+Airport Ch,2013,"7,8,9","46,837.17","547,620",8.6
Fish Cr+Airport Ch,2014,"7,8,9","5,985.88","229,560",2.6
Fish Cr+Airport Ch,2015,"7,8,9","39,993.01","874,823",4.6
