Stock,Year,Statistical Area(s), Expanded Catch , Total Catch By Area ,Enhanced % Catch
Fish Cr+Airport Ch,2016,"7,8,9","35,310.96","475,253",7.4
Fish Cr+Airport Ch,2017,"7,8,9","37,008.32","316,501",11.7
Fish Cr+Airport Ch,2018,"7,8,9","39,298.16","452,439",8.7
Hirsch Cr,1990,6,465.14,"153,292",0.3
Hirsch Cr,1991,6,405.71,"50,747",0.8
Hirsch Cr,1992,"3,4,5",280.21,"240,412",0.1
Hirsch Cr,1992,6,557.59,"42,227",1.3
Hirsch Cr,1993,6,250.44,"11,601",2.2
Hirsch Cr,1993,"7,8,9",84.58,"288,982",0
Hirsch Cr,1994,6,906.05,"75,143",1.2
Hirsch Cr,1994,"7,8,9",291.4,"694,489",0
Hirsch Cr,1994,"8,9,10",160.14,,
Hirsch Cr,1995,6,359,"27,811",1.3
Hirsch Cr,1996,6,"1,195.38","29,748",4
Hirsch Cr,1996,"7,8,9",50.86,"340,698",0
Hirsch Cr,1997,6,206.63,"11,919",1.7
Hirsch Cr,1997,"7,8,9",407.1,"290,439",0.1
Hirsch Cr,1998,6,"5,336.37","438,019",1.2
Hirsch Cr,1998,"7,8,9",521.73,"741,267",0.1
Hirsch Cr,1999,"3,4,5",265.51,"144,676",0.2
Hirsch Cr,1999,6,"1,051.01","37,124",2.8
Hirsch Cr,1999,"7,8,9",191.69,"264,709",0.1
Hirsch Cr,2000,6,839.52,"15,477",5.4
Hirsch Cr,2001,"2W,2E",5.23,"37,733",0
Hirsch Cr,2001,6,"2,014.76","56,419",3.6
Hirsch Cr,2002,11,18.7,"1,489",1.3
Hirsch Cr,2002,"2W,2E",530.16,"95,909",0.6
Hirsch Cr,2002,6,"3,770.49","202,840",1.9
Hirsch Cr,2003,"2W,2E",15.35,"5,941",0.3
Hirsch Cr,2003,6,"5,119.47","389,026",1.3
Humphreys Cr,1990,6,243.48,"153,292",0.2
Humphreys Cr,1991,6,61.31,"50,747",0.1
Humphreys Cr,1992,"3,4,5",27.86,"240,412",0
Humphreys Cr,1992,6,48.51,"42,227",0.1
Humphreys Cr,1993,6,76.52,"11,601",0.7
Humphreys Cr,1994,6,20.9,"75,143",0
Humphreys Cr,1994,"7,8,9",74.71,"694,489",0
Inch Cr,1990,"12,13","1,479.31","1,185,359",0.1
Inch Cr,1990,29,760.7,"113,510",0.7
Inch Cr,1991,"12,13",135.84,"230,149",0.1
Inch Cr,1991,17,34.09,"16,578",0.2
Inch Cr,1991,29,619.06,"61,007",1
Inch Cr,1992,"12,13","3,161.23","1,346,917",0.2
Inch Cr,1992,17,29.25,"21,096",0.1
Inch Cr,1992,21,102.72,"1,075,724",0
Inch Cr,1992,29,249.52,"50,996",0.5
Inch Cr,1993,"12,13","4,180.53","1,261,372",0.3
Inch Cr,1993,14,176.91,"381,261",0
Inch Cr,1993,21,68.69,"763,500",0
Inch Cr,1993,29,944.53,"80,007",1.2
Inch Cr,1993,"2W,2E",67.98,"125,247",0.1
Inch Cr,1994,"12,13","2,930.87","1,267,961",0.2
Inch Cr,1994,29,"1,052.48","130,782",0.8
Inch Cr,1995,"12,13","1,055.95","259,087",0.4
Inch Cr,1995,29,582.74,"52,964",1.1
Inch Cr,1997,29,269.66,"20,770",1.3
Inch Cr,1998,"12,13","3,462.50","1,433,772",0.2
Inch Cr,1998,14,28.31,"562,617",0
Inch Cr,1998,29,680.53,"18,951",3.6
Inch Cr,1999,"12,13",222,"40,321",0.6
Inch Cr,1999,29,578.14,"43,591",1.3
Inch Cr,2000,"12,13",739.55,"179,650",0.4
Inch Cr,2001,29,216.33,"47,548",0.5
Inch Cr,2002,"12,13",167.86,"568,444",0
Inch Cr,2002,29,180.61,"46,636",0.4
Inch Cr,2003,"12,13",231.7,"829,340",0
Inch Cr,2004,"12,13","1,289.73","919,381",0.1
Inch Cr,2004,29,506.99,"72,309",0.7
Inch Cr,2005,"12,13","1,562.68","809,474",0.2
Inch Cr,2005,29,"2,366.63","70,271",3.4
Jones Sp Ch,1998,"12,13",83.87,"1,433,772",0
Jones Sp Ch,1998,14,17.18,"562,617",0
Jones Sp Ch,1998,29,6.29,"18,951",0
Jones Sp Ch,1999,"12,13",15.48,"40,321",0
Jones Sp Ch,1999,29,11.29,"43,591",0
Jones Sp Ch,2000,"12,13",5.68,"179,650",0
Kildala R,1990,6,421.42,"153,292",0.3
Kildala R,1991,6,498.5,"50,747",1
Kildala R,1992,6,921.97,"42,227",2.2
Kildala R,1993,"2W,2E",65.41,"125,247",0.1
Kildala R,1993,6,96.13,"11,601",0.8
Kildala R,1993,"7,8,9",123.16,"288,982",0
Kildala R,1994,6,587.88,"75,143",0.8
Kildala R,1994,"7,8,9",63.29,"694,489",0
Kildala R,1994,"8,9,10",57.98,,
Kildala R,1995,6,156.17,"27,811",0.6
Kildala R,1996,6,662.31,"29,748",2.2
Kildala R,1996,"7,8,9",24.03,"340,698",0
Kildala R,1997,6,109.76,"11,919",0.9
Kildala R,1997,"7,8,9",212.37,"290,439",0.1
Kildala R,1998,6,"3,101.97","438,019",0.7
Kildala R,1998,"7,8,9",305.99,"741,267",0
Kildala R,1999,"3,4,5",151.78,"144,676",0.1
Kildala R,1999,6,586.96,"37,124",1.6
Kildala R,1999,"7,8,9",112.42,"264,709",0
Kildala R,2000,6,458.51,"15,477",3
Kildala R,2001,"2W,2E",2.93,"37,733",0
Kildala R,2001,6,"1,178.78","56,419",2.1
Kildala R,2002,11,10.48,"1,489",0.7
Kildala R,2002,"2W,2E",297.18,"95,909",0.3
Kildala R,2002,6,"1,580.46","202,840",0.8
Kildala+Dala,1990,6,413.23,"153,292",0.3
Kildala+Dala,1991,6,25.95,"50,747",0.1
Kildala+Dala,1992,6,2.87,"42,227",0
Kimsquit R,1991,"7,8,9",252.56,"379,521",0.1
Kimsquit R,1992,"7,8,9",878.46,"225,489",0.4
Kimsquit R,1992,"9,10",61.12,,
Kimsquit R,1993,"2W,2E",32.66,"125,247",0
Kimsquit R,1993,"7,8,9",130.98,"288,982",0
Kimsquit R,1994,"7,8,9",12.71,"694,489",0
Kitasoo Cr,1992,"7,8,9",61.55,"225,489",0
Kitasoo Cr,1993,"7,8,9","6,398.00","288,982",2.2
Kitasoo Cr,1994,6,54.6,"75,143",0.1
Kitasoo Cr,1994,"7,8,9","1,352.32","694,489",0.2
Kitasoo Cr,1994,"8,9,10",56.44,,
Kitasoo Cr,1995,6,17.26,"27,811",0.1
Kitasoo Cr,1995,"7,8,9",437.9,"928,283",0
Kitasoo Cr,1996,6,53.7,"29,748",0.2
Kitasoo Cr,1996,"7,8,9",39.15,"340,698",0
Kitasoo Cr,1997,6,13.01,"11,919",0.1
Kitasoo Cr,1997,"6,7",3.55,,
Kitasoo Cr,1997,"7,8,9",521.8,"290,439",0.2
Kitasoo Cr,1998,1,0.45,"1,413",0
Kitasoo Cr,1998,6,114.78,"438,019",0
Kitasoo Cr,1998,"7,8,9","3,384.55","741,267",0.5
Kitasoo Cr,1999,"3,4,5",67.3,"144,676",0
Kitasoo Cr,1999,6,8.34,"37,124",0
Kitasoo Cr,1999,"7,8,9",999.76,"264,709",0.4
Kitasoo Cr,2000,6,13.58,"15,477",0.1
Kitasoo Cr,2000,"7,8,9",107.55,"82,058",0.1
Kitasoo Cr,2001,"2W,2E",3.42,"37,733",0
Kitasoo Cr,2001,"7,8,9",733.43,"454,000",0.2
Kitasoo Cr,2002,11,7.51,"1,489",0.5
Kitasoo Cr,2002,"2W,2E",258.78,"95,909",0.3
Kitasoo Cr,2002,"7,8,9",920.78,"574,650",0.2
Kitasoo Cr,2003,"2W,2E",13.09,"5,941",0.2
Kitasoo Cr,2003,"7,8,9","13,421.24","956,368",1.4
Kitimat Low+Hirsch,1990,11,17.13,"6,534",0.3
Kitimat Low+Hirsch,1990,"3,4,5",18.13,"103,942",0
Kitimat Low+Hirsch,1990,6,"3,090.36","153,292",2
Kitimat Low+Hirsch,1991,6,"1,254.09","50,747",2.5
Kitimat R,1990,"3,4,5",66.73,"103,942",0.1
Kitimat R,1990,6,"1,658.40","153,292",1.1
Kitimat R,1991,6,"1,870.77","50,747",3.7
Kitimat R,1992,"3,4,5",101.15,"240,412",0
Kitimat R,1992,6,264.96,"42,227",0.6
Kitimat R,1993,6,629.92,"11,601",5.4
Kitimat R,1994,6,"5,530.39","75,143",7.4
Kitimat R,1994,"7,8,9",615,"694,489",0.1
Kitimat R,1995,6,608.81,"27,811",2.2
Kitimat R,1996,6,"2,270.15","29,748",7.6
Kitimat R,1997,6,"2,238.63","11,919",18.8
Kitimat R,1998,6,"29,121.57","438,019",6.6
Kitimat R,1999,"3,4,5","1,447.99","144,676",1
Kitimat R,1999,6,"2,279.51","37,124",6.1
Kitimat R,2000,6,391.56,"15,477",2.5
Kitimat R,2001,"2W,2E",46.02,"37,733",0.1
Kitimat R,2001,6,"5,388.83","56,419",9.6
Kitimat R,2002,"2W,2E",840.44,"95,909",0.9
Kitimat R,2002,6,"11,248.90","202,840",5.5
Kitimat R,2003,"2W,2E",238.76,"5,941",4
Kitimat R,2003,6,"26,418.77","389,026",6.8
Kumealon Cr,2012,"7,8,9",44.7,"326,239",0
Kumealon Cr,2013,"7,8,9",7.45,"547,620",0
Kwakusdis R,1994,10,4.85,"19,178",0
Kwakusdis R,1994,"7,8,9",83.36,"694,489",0
Kwakusdis R,1994,"8,9,10",5.11,,
Kwakusdis R,1995,"7,8,9",188.97,"928,283",0
Kwakusdis R,1996,"7,8,9",383.19,"340,698",0.1
Kwakusdis R,1997,"6,7",17.49,,
Kwakusdis R,1997,"7,8,9","2,302.06","290,439",0.8
Kwakusdis R,1998,"7,8,9",638.35,"741,267",0.1
Kwakusdis R,1999,"3,4,5",4.41,"144,676",0
Kwakusdis R,1999,"7,8,9","1,002.94","264,709",0.4
Kwakusdis R,2000,"7,8,9",64,"82,058",0.1
Kwakusdis R,2001,"7,8,9",8.7,"454,000",0
L Qualicum R,1990,"12,13","58,488.43","1,185,359",4.9
L Qualicum R,1990,14,"33,894.88","145,566",23.3
L Qualicum R,1991,"12,13","6,018.33","230,149",2.6
L Qualicum R,1991,14,"14,401.68","269,140",5.4
L Qualicum R,1991,17,541.04,"16,578",3.3
L Qualicum R,1992,"12,13","69,861.50","1,346,917",5.2
L Qualicum R,1992,14,"56,419.79","429,110",13.1
L Qualicum R,1992,17,862.66,"21,096",4.1
L Qualicum R,1992,29,415.55,"50,996",0.8
L Qualicum R,1993,"12,13","53,236.78","1,261,372",4.2
L Qualicum R,1993,14,"44,935.24","381,261",11.8
L Qualicum R,1993,"18,19",153.06,"80,202",0.2
L Qualicum R,1993,29,"2,344.21","80,007",2.9
L Qualicum R,1994,"12,13","62,544.67","1,267,961",4.9
L Qualicum R,1994,14,"45,247.63","368,839",12.3
L Qualicum R,1995,"12,13","5,407.05","259,087",2.1
L Qualicum R,1995,14,"1,490.81","18,297",8.1
L Qualicum R,1996,"12,13",493.01,"82,167",0.6
L Qualicum R,1997,"12,13",895.23,"97,880",0.9
L Qualicum R,1998,"12,13","43,723.13","1,433,772",3
L Qualicum R,1998,14,"55,758.01","562,617",9.9
L Qualicum R,1999,"12,13",634.04,"40,321",1.6
L Qualicum R,1999,29,312.86,"43,591",0.7
L Qualicum R,2000,"12,13",340.64,"179,650",0.2
L Qualicum R,2001,"12,13",376.9,"183,351",0.2
L Qualicum R,2001,14,524.1,"49,865",1.1
L Qualicum R,2002,"12,13","7,232.68","568,444",1.3
L Qualicum R,2002,14,"3,182.82","191,621",1.7
L Qualicum R,2003,"12,13","8,728.03","829,340",1.1
L Qualicum R,2003,14,"1,324.33","42,057",3.1
L Qualicum R,2004,"12,13","3,030.98","919,381",0.3
L Qualicum R,2004,14,760.22,"98,404",0.8
L Qualicum R,2005,"12,13","7,072.51","809,474",0.9
L Qualicum R,2005,29,358.89,"70,271",0.5
L Qualicum R,2006,"12,13","2,730.90","817,017",0.3
L Qualicum R,2006,14,488.97,"83,920",0.6
L Qualicum R,2006,29,150.7,"181,453",0.1
L Qualicum R,2007,"12,13","1,963.49","441,799",0.4
L Qualicum R,2007,14,191.48,"25,412",0.8
L Qualicum R,2008,"12,13",494.45,"278,654",0.2
L Qualicum R,2009,"12,13","1,469.41","446,011",0.3
L Qualicum R,2010,"12,13",1738.37,"61,310",2.8
L Qualicum R,2011,"12,13","3,837.96","646,517",0.6
L Qualicum R,2011,14,"25,171.20","452,128",5.6
L Qualicum R,2012,"12,13","10,506.57","365,088",2.9
L Qualicum R,2012,14,423.98,"14,070",3
L Qualicum R,2013,"12,13","3,534.79","593,531",0.6
L Qualicum R,2013,14,"1,212.38","30,873",3.9
L Qualicum R,2014,"12,13","3,531.47","345,178",1
L Qualicum R,2016,"12,13","93,161.82","1,309,466",7.1
Lang Cr,2000,"12,13",238.55,"179,650",0.1
Lang Cr,2001,"12,13",94.54,"183,351",0.1
Lang Cr,1998,"12,13",658.95,"1,433,772",0
Lang Cr,1998,14,44.5,"562,617",0
Lang Cr,2000,"12,13","1,309.37","179,650",0.7
Lang Cr,2001,"12,13",538.32,"183,351",0.3
Mathers Cr,1990,"2W,2E","6,888.17","335,736",2.1
Mathers Cr,1991,"2W,2E","5,196.05","308,170",1.7
Mathers Cr,1992,"2W,2E","1,498.72","139,964",1.1
Mathers Cr,1993,"2W,2E","16,372.26","125,247",13.1
Mathers Cr,1994,"2W,2E","6,784.88","139,288",4.9
Mathers Cr,1995,"2W,2E","3,069.56","23,752",12.9
Mathers Cr,1996,"2W,2E","8,734.42","122,945",7.1
Mathers Cr,1997,"2W,2E","7,189.46","51,155",14.1
Mathers Cr,1998,"2W,2E","15,610.40","104,988",14.9
Mathers Cr,1999,"2W,2E","7,888.12","224,417",3.5
Mathers Cr,2000,"2W,2E","9,907.69","113,117",8.8
Mathers Cr,2001,"2W,2E","1,350.09","37,733",3.6
Mathers Cr,2002,"2W,2E","3,947.68","95,909",4.1
McLoughlin Bay Cr,1990,"7,8,9","2,972.15","917,567",0.3
McLoughlin Bay Cr,1991,"7,8,9","9,026.04","379,521",2.4
McLoughlin Bay Cr,1992,"3,4,5",41.42,"240,412",0
McLoughlin Bay Cr,1992,"7,8,9","5,297.13","225,489",2.3
McLoughlin Bay Cr,1992,"9,10",40.08,,
McLoughlin Bay Cr,1993,"2W,2E",57.38,"125,247",0
McLoughlin Bay Cr,1993,"3,4,5",214.82,"647,783",0
McLoughlin Bay Cr,1993,"7,8,9","9,463.22","288,982",3.3
McLoughlin Bay Cr,1994,1,93.31,"13,962",0.7
McLoughlin Bay Cr,1994,"1,2W",33.74,,
McLoughlin Bay Cr,1994,11,65.08,"6,153",1.1
McLoughlin Bay Cr,1994,"12,13",63.86,"1,267,961",0
McLoughlin Bay Cr,1994,"2W,2E",50.72,"139,288",0
McLoughlin Bay Cr,1994,"3,4,5",642.65,"473,697",0.1
McLoughlin Bay Cr,1994,6,49.81,"75,143",0.1
McLoughlin Bay Cr,1994,"7,8,9","16,114.37","694,489",2.3
McLoughlin Bay Cr,1994,"8,9,10",43.44,,
McLoughlin Bay Cr,1995,1,130.35,"23,919",0.5
McLoughlin Bay Cr,1995,"12,13",64.54,"259,087",0
McLoughlin Bay Cr,1995,"3,4,5",419.09,"622,941",0.1
McLoughlin Bay Cr,1995,"7,8,9","6,109.99","928,283",0.7
McLoughlin Bay Cr,1996,"3,4,5",31.36,"398,788",0
McLoughlin Bay Cr,1996,"7,8,9",10.53,"340,698",0
McLoughlin Bay Cr,1999,"7,8,9","3,232.19","264,709",1.2
McLoughlin Bay Cr,2000,"3,4,5",69.95,"107,863",0.1
McLoughlin Bay Cr,2000,"7,8,9","5,068.88","82,058",6.2
McLoughlin Bay Cr,2001,"3,4,5",11.33,"63,375",0
McLoughlin Bay Cr,2001,"7,8,9","10,143.86","454,000",2.2
McLoughlin Bay Cr,2002,"7,8,9",864.38,"574,650",0.2
McLoughlin Bay Cr,2015,"7,8,9","51,979.26","874,823",5.9
McLoughlin Bay Cr,2016,"7,8,9","5,166.19","475,253",1.1
Necleetsconnay R,1990,"3,4,5",30.61,"103,942",0
Necleetsconnay R,1990,"7,8,9","16,884.08","917,567",1.8
Necleetsconnay R,1991,"7,8,9","6,364.59","379,521",1.7
Necleetsconnay R,1992,6,50.62,"42,227",0.1
Necleetsconnay R,1992,"7,8,9","3,260.07","225,489",1.4
Necleetsconnay R,1992,"9,10",267.93,,
Necleetsconnay R,1993,"7,8,9","1,939.69","288,982",0.7
Necleetsconnay R,1994,"7,8,9","4,580.99","694,489",0.7
Necleetsconnay R,1994,"8,9,10",575.69,,
Necleetsconnay R,1995,"7,8,9","10,948.23","928,283",1.2
Necleetsconnay R,1996,"7,8,9",186.6,"340,698",0.1
Nimpkish R Low,1992,"12,13",94.1,"1,346,917",0
Nimpkish R Low,1993,"12,13",714.83,"1,261,372",0.1
Nimpkish R Low,1994,"12,13",48.2,"1,267,961",0
Nimpkish R Low,1994,14,30.88,"368,839",0
Nitinat R,1990,21,"10,946.19","24,530",44.6
Nitinat R,1991,21,"145,060.88","494,722",29.3
Nitinat R,1992,21,"209,073.54","1,075,724",19.4
Nitinat R,1992,"25,26","1,371.44","152,130",0.9
Nitinat R,1993,21,"255,431.50","763,500",33.5
Nitinat R,1993,"25,26","1,035.43","117,096",0.9
Nitinat R,1993,"3,4,5",126.67,"647,783",0
Nitinat R,1994,21,"268,788.73","826,210",32.5
Nitinat R,1994,"25,26","7,596.81","197,947",3.8
Nitinat R,1995,21,"69,145.43","209,202",33.1
Nitinat R,1995,"25,26",182.92,"27,784",0.7
Nitinat R,1996,21,"116,745.42","342,147",34.1
Nitinat R,1997,21,"604,019.20","1,048,721",57.6
Nitinat R,1997,"25,26","1,412.35","89,072",1.6
Nitinat R,1998,21,"423,086.20","695,439",60.8
Nitinat R,1998,"25,26","1,314.82","101,722",1.3
Nitinat R,1999,21,"65,044.42","96,879",67.1
Nitinat R,1999,"25,26","2,030.83","104,245",1.9
Nitinat R,2000,21,"3,121.72","7,094",44
Nitinat R,2001,21,"131,277.46","168,451",77.9
Orford R,1995,"12,13",65.49,"259,087",0
Orford R,1996,"12,13",136.63,"82,167",0.2
